,quadrant,left_pupil,right_pupil,gaze_center_x,gaze_center_y,nose_end_points,gaze_end_points
0,3rd,"(455, 459)","(561, 447)",508,453,"(519, 555)","(866, 1349)"
1,3rd,"(469, 363)","(584, 360)",526,361,"(522, 465)","(810, 830)"
2,4th,"(467, 374)","(586, 371)",526,372,"(517, 473)","(451, 725)"
3,3rd,"(450, 370)","(562, 369)",506,369,"(505, 479)","(749, 926)"
4,3rd,"(448, 371)","(565, 372)",506,371,"(504, 481)","(555, 886)"
5,3rd,"(451, 373)","(566, 369)",508,371,"(506, 478)","(734, 854)"
6,3rd,"(446, 370)","(566, 368)",506,369,"(509, 478)","(911, 921)"
7,4th,"(460, 375)","(574, 373)",517,374,"(506, 475)","(375, 732)"
8,4th,"(462, 375)","(588, 370)",525,372,"(514, 475)","(401, 837)"
9,3rd,"(464, 378)","(581, 373)",522,375,"(517, 478)","(564, 822)"
10,4th,"(462, 380)","(583, 374)",522,377,"(513, 478)","(498, 813)"
11,4th,"(451, 380)","(568, 376)",509,378,"(505, 479)","(345, 735)"
12,4th,"(439, 379)","(561, 371)",500,375,"(492, 480)","(250, 864)"
13,4th,"(430, 377)","(543, 372)",486,374,"(481, 481)","(108, 908)"
14,3rd,"(425, 378)","(540, 373)",482,375,"(485, 481)","(497, 548)"
15,4th,"(421, 382)","(538, 373)",479,377,"(482, 481)","(449, 900)"
16,4th,"(419, 383)","(535, 376)",477,379,"(476, 481)","(377, 1003)"
17,3rd,"(413, 382)","(530, 375)",471,378,"(476, 486)","(645, 983)"
18,4th,"(411, 386)","(528, 374)",469,380,"(473, 485)","(413, 536)"
19,3rd,"(408, 386)","(523, 377)",465,381,"(470, 486)","(487, 550)"
20,4th,"(405, 385)","(520, 375)",462,380,"(465, 486)","(209, 920)"
21,4th,"(397, 380)","(511, 372)",454,376,"(464, 485)","(274, 993)"
22,3rd,"(413, 378)","(533, 365)",473,371,"(472, 472)","(611, 787)"
23,3rd,"(513, 364)","(610, 372)",561,368,"(553, 455)","(880, 672)"
24,3rd,"(610, 392)","(671, 401)",640,396,"(637, 444)","(759, 481)"
25,3rd,"(610, 348)","(703, 368)",656,358,"(650, 439)","(1368, 641)"
26,3rd,"(615, 350)","(709, 368)",662,359,"(655, 439)","(1243, 644)"
27,3rd,"(615, 348)","(710, 370)",662,359,"(653, 439)","(1244, 615)"
28,3rd,"(581, 345)","(704, 371)",642,358,"(631, 439)","(1209, 667)"
29,3rd,"(462, 354)","(573, 357)",517,355,"(513, 451)","(1037, 731)"
30,3rd,"(469, 350)","(578, 352)",523,351,"(523, 447)","(1131, 719)"
31,3rd,"(479, 347)","(590, 350)",534,348,"(535, 444)","(1048, 710)"
32,3rd,"(490, 346)","(604, 348)",547,347,"(545, 446)","(1124, 740)"
33,3rd,"(503, 344)","(619, 346)",561,345,"(559, 443)","(1130, 744)"
34,4th,"(516, 341)","(631, 343)",573,342,"(572, 444)","(510, 492)"
35,3rd,"(518, 342)","(629, 349)",573,345,"(572, 445)","(1319, 783)"
36,4th,"(514, 340)","(625, 348)",569,344,"(565, 445)","(439, 463)"
37,3rd,"(502, 341)","(615, 346)",558,343,"(557, 449)","(1363, 867)"
38,3rd,"(498, 341)","(613, 347)",555,344,"(553, 447)","(1270, 798)"
39,3rd,"(497, 342)","(612, 349)",554,345,"(552, 448)","(1311, 829)"
40,3rd,"(503, 342)","(616, 349)",559,345,"(560, 448)","(1416, 814)"
41,3rd,"(508, 343)","(622, 350)",565,346,"(565, 449)","(1356, 766)"
42,3rd,"(511, 343)","(623, 352)",567,347,"(567, 450)","(1474, 815)"
43,3rd,"(510, 345)","(620, 353)",565,349,"(567, 451)","(1321, 786)"
44,3rd,"(511, 344)","(622, 353)",566,348,"(568, 451)","(1405, 806)"
45,3rd,"(511, 344)","(623, 353)",567,348,"(569, 450)","(1384, 761)"
46,3rd,"(512, 344)","(624, 354)",568,349,"(569, 450)","(1457, 779)"
47,3rd,"(511, 345)","(624, 355)",567,350,"(568, 451)","(1390, 773)"
48,3rd,"(510, 345)","(619, 355)",564,350,"(567, 451)","(1421, 779)"
49,3rd,"(437, 204)","(549, 202)",493,203,"(497, 312)","(717, 556)"
50,4th,"(432, 213)","(552, 209)",492,211,"(494, 320)","(63, 570)"
51,4th,"(431, 224)","(540, 216)",485,220,"(485, 331)","(353, 368)"
52,4th,"(427, 237)","(552, 228)",489,232,"(480, 340)","(363, 375)"
53,3rd,"(449, 256)","(572, 250)",510,253,"(507, 363)","(-154, 518)"
54,4th,"(460, 257)","(574, 253)",517,255,"(516, 360)","(388, 385)"
55,3rd,"(455, 325)","(561, 289)",508,307,"(536, 379)","(673, 748)"
56,3rd,"(491, 270)","(620, 267)",555,268,"(547, 372)","(1169, 668)"
57,3rd,"(490, 277)","(608, 278)",549,277,"(546, 378)","(895, 653)"
58,3rd,"(489, 274)","(613, 273)",551,273,"(549, 377)","(1007, 688)"
59,3rd,"(491, 280)","(608, 279)",549,279,"(550, 383)","(1135, 735)"
60,3rd,"(497, 281)","(616, 281)",556,281,"(555, 384)","(1074, 693)"
61,3rd,"(505, 281)","(624, 281)",564,281,"(558, 384)","(1116, 715)"
62,3rd,"(502, 281)","(623, 281)",562,281,"(554, 384)","(1066, 724)"
63,3rd,"(490, 280)","(610, 281)",550,280,"(550, 384)","(1048, 722)"
64,3rd,"(391, 281)","(507, 270)",449,275,"(450, 390)","(-47, 697)"
65,4th,"(389, 287)","(504, 277)",446,282,"(447, 390)","(21, 699)"
66,4th,"(384, 289)","(502, 278)",443,283,"(446, 391)","(63, 688)"
67,4th,"(384, 289)","(503, 276)",443,282,"(444, 390)","(369, 432)"
68,4th,"(384, 289)","(502, 276)",443,282,"(442, 391)","(67, 787)"
69,4th,"(377, 285)","(495, 277)",436,281,"(440, 392)","(55, 836)"
70,3rd,"(373, 285)","(493, 276)",433,280,"(438, 392)","(-27, 827)"
71,4th,"(370, 285)","(490, 275)",430,280,"(434, 391)","(310, 442)"
72,4th,"(362, 265)","(489, 273)",425,269,"(429, 391)","(317, 436)"
73,4th,"(373, 287)","(490, 277)",431,282,"(438, 392)","(9, 826)"
74,3rd,"(371, 285)","(490, 276)",430,280,"(438, 393)","(-12, 867)"
75,3rd,"(372, 286)","(489, 276)",430,281,"(437, 392)","(-41, 815)"
76,3rd,"(374, 285)","(496, 276)",435,280,"(438, 394)","(-43, 824)"
77,4th,"(390, 288)","(510, 276)",450,282,"(445, 391)","(21, 700)"
78,4th,"(395, 285)","(517, 276)",456,280,"(455, 390)","(47, 722)"
79,3rd,"(395, 282)","(536, 273)",465,277,"(456, 390)","(-33, 618)"
80,3rd,"(380, 288)","(494, 280)",437,284,"(442, 385)","(-3, 614)"
81,3rd,"(382, 289)","(492, 279)",437,284,"(441, 384)","(-19, 604)"
82,4th,"(394, 285)","(501, 282)",447,283,"(458, 383)","(392, 649)"
83,4th,"(397, 284)","(506, 285)",451,284,"(461, 382)","(355, 639)"
84,4th,"(402, 284)","(511, 286)",456,285,"(462, 384)","(73, 690)"
85,4th,"(405, 283)","(511, 276)",458,279,"(464, 383)","(95, 685)"
86,3rd,"(406, 286)","(511, 277)",458,281,"(467, 385)","(526, 675)"
87,3rd,"(414, 279)","(533, 270)",473,274,"(473, 378)","(1030, 604)"
88,4th,"(425, 281)","(537, 274)",481,277,"(477, 379)","(114, 550)"
89,4th,"(434, 276)","(548, 270)",491,273,"(487, 375)","(158, 550)"
90,3rd,"(451, 272)","(561, 264)",506,268,"(505, 369)","(1090, 618)"
91,3rd,"(468, 269)","(582, 267)",525,268,"(522, 368)","(1076, 622)"
92,4th,"(494, 265)","(607, 265)",550,265,"(548, 367)","(167, 525)"
93,3rd,"(511, 255)","(623, 257)",567,256,"(570, 358)","(1396, 603)"
94,4th,"(522, 254)","(636, 258)",579,256,"(581, 357)","(429, 378)"
95,3rd,"(532, 254)","(647, 259)",589,256,"(594, 357)","(1382, 590)"
96,3rd,"(539, 253)","(653, 257)",596,255,"(601, 358)","(1458, 569)"
97,3rd,"(538, 252)","(654, 258)",596,255,"(599, 357)","(1464, 600)"
98,4th,"(532, 253)","(648, 258)",590,255,"(590, 359)","(439, 386)"
99,3rd,"(525, 252)","(643, 256)",584,254,"(585, 359)","(1263, 626)"
100,3rd,"(519, 253)","(634, 257)",576,255,"(575, 358)","(1376, 600)"
101,3rd,"(512, 249)","(629, 255)",570,252,"(566, 351)","(1394, 536)"
102,3rd,"(502, 248)","(620, 252)",561,250,"(556, 351)","(1302, 568)"
103,3rd,"(479, 249)","(599, 253)",539,251,"(532, 352)","(1157, 615)"
104,3rd,"(467, 253)","(589, 254)",528,253,"(527, 356)","(1004, 620)"
105,4th,"(470, 255)","(589, 257)",529,256,"(527, 357)","(412, 397)"
106,4th,"(472, 315)","(556, 292)",514,303,"(526, 374)","(166, 375)"
107,3rd,"(419, 264)","(532, 262)",475,263,"(474, 367)","(668, 645)"
108,4th,"(415, 268)","(527, 263)",471,265,"(469, 369)","(91, 579)"
109,4th,"(411, 265)","(524, 263)",467,264,"(466, 368)","(33, 582)"
110,4th,"(409, 269)","(522, 264)",465,266,"(464, 369)","(321, 394)"
111,4th,"(408, 267)","(522, 261)",465,264,"(464, 366)","(37, 561)"
112,4th,"(409, 267)","(522, 261)",465,264,"(467, 367)","(56, 573)"
113,4th,"(411, 264)","(524, 261)",467,262,"(467, 367)","(46, 596)"
114,3rd,"(414, 264)","(528, 261)",471,262,"(471, 365)","(478, 629)"
115,3rd,"(417, 262)","(531, 260)",474,261,"(474, 366)","(640, 649)"
116,3rd,"(417, 262)","(531, 261)",474,261,"(473, 364)","(680, 592)"
117,4th,"(413, 262)","(529, 260)",471,261,"(469, 366)","(311, 662)"
118,3rd,"(410, 263)","(523, 260)",466,261,"(467, 364)","(713, 609)"
119,4th,"(409, 264)","(522, 260)",465,262,"(467, 363)","(110, 578)"
120,4th,"(410, 265)","(524, 259)",467,262,"(466, 362)","(45, 562)"
121,4th,"(407, 265)","(521, 259)",464,262,"(464, 363)","(101, 579)"
122,4th,"(406, 265)","(519, 259)",462,262,"(463, 362)","(101, 574)"
123,4th,"(407, 264)","(520, 258)",463,261,"(463, 363)","(32, 578)"
124,4th,"(404, 265)","(517, 260)",460,262,"(460, 364)","(172, 596)"
125,4th,"(401, 267)","(516, 259)",458,263,"(455, 367)","(336, 400)"
126,4th,"(403, 268)","(521, 261)",462,264,"(456, 367)","(329, 397)"
127,4th,"(408, 269)","(525, 262)",466,265,"(465, 368)","(214, 610)"
128,4th,"(415, 268)","(534, 263)",474,265,"(471, 368)","(239, 609)"
129,3rd,"(420, 265)","(538, 264)",479,264,"(476, 367)","(704, 660)"
130,3rd,"(450, 268)","(553, 258)",501,263,"(509, 354)","(912, 505)"
131,4th,"(434, 270)","(543, 261)",488,265,"(484, 355)","(262, 513)"
132,3rd,"(449, 263)","(552, 260)",500,261,"(498, 347)","(638, 496)"
133,3rd,"(474, 258)","(573, 257)",523,257,"(519, 341)","(787, 472)"
134,3rd,"(259, 171)","(367, 165)",313,168,"(326, 271)","(-14, 651)"
135,3rd,"(268, 170)","(391, 168)",329,169,"(338, 278)","(-104, 678)"
136,3rd,"(496, 247)","(606, 244)",551,245,"(546, 346)","(547, 535)"
137,3rd,"(478, 274)","(587, 268)",532,271,"(535, 371)","(919, 609)"
138,3rd,"(477, 285)","(585, 280)",531,282,"(534, 381)","(998, 622)"
139,3rd,"(481, 286)","(586, 282)",533,284,"(535, 382)","(1096, 609)"
140,3rd,"(478, 319)","(583, 315)",530,317,"(530, 414)","(977, 660)"
141,4th,"(475, 314)","(581, 310)",528,312,"(521, 409)","(35, 495)"
142,4th,"(474, 307)","(580, 300)",527,303,"(524, 405)","(64, 549)"
143,4th,"(470, 305)","(584, 299)",527,302,"(519, 400)","(186, 581)"
144,4th,"(473, 305)","(580, 304)",526,304,"(520, 404)","(146, 560)"
145,3rd,"(479, 308)","(587, 303)",533,305,"(534, 412)","(-3, 492)"
146,3rd,"(523, 343)","(571, 332)",547,337,"(548, 406)","(666, 467)"
147,3rd,"(499, 324)","(603, 320)",551,322,"(552, 411)","(977, 611)"
148,1st,"(506, 342)","(603, 338)",554,340,"(553, 428)","(443, 422)"
149,3rd,"(509, 357)","(593, 345)",551,351,"(566, 431)","(799, 664)"
150,3rd,"(497, 322)","(617, 317)",557,319,"(550, 398)","(792, 739)"
151,3rd,"(501, 325)","(623, 320)",562,322,"(556, 401)","(729, 805)"
152,4th,"(476, 293)","(578, 283)",527,288,"(523, 391)","(201, 601)"
153,3rd,"(475, 281)","(582, 270)",528,275,"(535, 368)","(642, 588)"
154,4th,"(509, 281)","(621, 279)",565,280,"(563, 383)","(359, 610)"
155,3rd,"(515, 276)","(629, 277)",572,276,"(574, 380)","(1199, 652)"
156,3rd,"(522, 275)","(643, 278)",582,276,"(585, 382)","(1377, 705)"
157,3rd,"(570, 270)","(678, 279)",624,274,"(627, 380)","(1770, 690)"
158,3rd,"(579, 268)","(688, 278)",633,273,"(639, 377)","(1657, 668)"
159,3rd,"(567, 266)","(683, 277)",625,271,"(622, 378)","(1715, 736)"
160,3rd,"(564, 267)","(680, 278)",622,272,"(613, 377)","(1402, 692)"
161,3rd,"(533, 269)","(651, 275)",592,272,"(587, 376)","(1432, 721)"
162,4th,"(513, 324)","(594, 305)",553,314,"(562, 386)","(371, 467)"
163,4th,"(500, 273)","(619, 276)",559,274,"(553, 379)","(318, 540)"
164,3rd,"(497, 271)","(619, 272)",558,271,"(554, 376)","(1338, 693)"
165,3rd,"(490, 271)","(613, 273)",551,272,"(547, 377)","(1225, 686)"
166,4th,"(496, 320)","(561, 299)",528,309,"(534, 387)","(435, 590)"
167,4th,"(476, 331)","(561, 301)",518,316,"(533, 390)","(414, 562)"
168,3rd,"(496, 320)","(561, 299)",528,309,"(537, 384)","(722, 587)"
169,4th,"(496, 318)","(559, 300)",527,309,"(531, 388)","(278, 471)"
170,4th,"(478, 329)","(558, 305)",518,317,"(530, 387)","(347, 465)"
171,4th,"(467, 333)","(557, 303)",512,318,"(518, 393)","(308, 555)"
172,4th,"(504, 304)","(591, 276)",547,290,"(532, 386)","(209, 485)"
173,4th,"(468, 281)","(582, 276)",525,278,"(509, 386)","(43, 539)"
174,1st,"(502, 304)","(583, 278)",542,291,"(524, 384)","(381, 378)"
175,3rd,"(472, 277)","(587, 273)",529,275,"(502, 377)","(-9, 538)"
176,4th,"(469, 278)","(593, 272)",531,275,"(517, 382)","(103, 581)"
177,4th,"(467, 277)","(593, 273)",530,275,"(521, 382)","(167, 610)"
178,3rd,"(466, 277)","(584, 273)",525,275,"(524, 383)","(594, 664)"
179,4th,"(465, 277)","(592, 272)",528,274,"(523, 384)","(418, 669)"
180,4th,"(467, 276)","(587, 272)",527,274,"(519, 381)","(119, 601)"
181,4th,"(474, 278)","(594, 272)",534,275,"(514, 381)","(69, 577)"
182,4th,"(480, 280)","(598, 274)",539,277,"(521, 383)","(93, 540)"
183,4th,"(476, 276)","(596, 271)",536,273,"(525, 380)","(108, 550)"
184,4th,"(451, 334)","(558, 297)",504,315,"(527, 391)","(366, 560)"
185,4th,"(467, 281)","(579, 278)",523,279,"(517, 388)","(76, 550)"
186,4th,"(466, 277)","(585, 273)",525,275,"(523, 384)","(189, 618)"
187,3rd,"(466, 278)","(585, 272)",525,275,"(523, 382)","(679, 651)"
188,4th,"(465, 278)","(591, 274)",528,276,"(522, 385)","(160, 595)"
189,4th,"(471, 279)","(584, 275)",527,277,"(524, 383)","(147, 577)"
190,4th,"(466, 277)","(585, 273)",525,275,"(522, 382)","(145, 582)"
191,4th,"(463, 279)","(588, 273)",525,276,"(522, 385)","(362, 662)"
192,3rd,"(468, 279)","(588, 273)",528,276,"(523, 385)","(848, 715)"
193,3rd,"(463, 280)","(582, 276)",522,278,"(521, 387)","(576, 690)"
194,4th,"(469, 279)","(583, 275)",526,277,"(521, 384)","(335, 635)"
195,4th,"(492, 275)","(606, 265)",549,270,"(536, 380)","(385, 609)"
196,3rd,"(555, 285)","(618, 288)",586,286,"(596, 353)","(1069, 388)"
197,3rd,"(506, 252)","(602, 243)",554,247,"(586, 335)","(1520, 428)"
198,3rd,"(477, 266)","(554, 244)",515,255,"(534, 303)","(605, 319)"
199,1st,"(513, 244)","(581, 235)",547,239,"(555, 278)","(538, 255)"
200,2nd,"(514, 224)","(603, 230)",558,227,"(556, 277)","(675, 257)"
201,2nd,"(517, 226)","(606, 232)",561,229,"(559, 281)","(828, 256)"
202,1st,"(520, 255)","(586, 245)",553,250,"(557, 291)","(492, 284)"
203,1st,"(520, 258)","(618, 240)",569,249,"(564, 291)","(550, 235)"
204,1st,"(533, 257)","(595, 258)",564,257,"(563, 296)","(518, 235)"
205,1st,"(525, 259)","(624, 239)",574,249,"(567, 299)","(520, 268)"
206,3rd,"(526, 233)","(626, 240)",576,236,"(570, 301)","(735, 343)"
207,3rd,"(527, 231)","(626, 240)",576,235,"(570, 300)","(795, 329)"
208,3rd,"(528, 232)","(625, 239)",576,235,"(571, 300)","(878, 329)"
209,1st,"(539, 259)","(627, 241)",583,250,"(573, 303)","(561, 286)"
210,1st,"(530, 262)","(627, 240)",578,251,"(574, 305)","(543, 296)"
211,1st,"(529, 263)","(629, 241)",579,252,"(576, 302)","(555, 271)"
212,2nd,"(526, 263)","(631, 241)",578,252,"(576, 303)","(594, 279)"
213,1st,"(514, 265)","(630, 241)",572,253,"(575, 306)","(554, 295)"
214,3rd,"(525, 234)","(620, 238)",572,236,"(568, 304)","(830, 335)"
215,3rd,"(476, 242)","(577, 240)",526,241,"(526, 315)","(620, 372)"
216,1st,"(483, 274)","(545, 268)",514,271,"(512, 319)","(390, 268)"
217,3rd,"(454, 244)","(556, 239)",505,241,"(505, 316)","(532, 386)"
218,4th,"(448, 245)","(555, 240)",501,242,"(501, 318)","(384, 351)"
219,4th,"(450, 244)","(555, 238)",502,241,"(502, 316)","(383, 349)"
220,3rd,"(452, 244)","(557, 238)",504,241,"(505, 316)","(543, 384)"
221,3rd,"(457, 239)","(557, 234)",507,236,"(508, 314)","(556, 374)"
222,3rd,"(458, 242)","(559, 238)",508,240,"(507, 317)","(764, 397)"
223,4th,"(455, 244)","(559, 240)",507,242,"(506, 320)","(392, 349)"
224,3rd,"(452, 244)","(558, 241)",505,242,"(507, 319)","(691, 375)"
225,3rd,"(453, 245)","(557, 241)",505,243,"(506, 319)","(659, 388)"
226,3rd,"(458, 247)","(557, 243)",507,245,"(506, 321)","(651, 387)"
227,4th,"(455, 247)","(556, 241)",505,244,"(504, 320)","(503, 410)"
228,4th,"(453, 244)","(552, 237)",502,240,"(500, 318)","(256, 427)"
229,4th,"(446, 248)","(555, 242)",500,245,"(502, 322)","(482, 415)"
230,4th,"(444, 245)","(550, 239)",497,242,"(497, 321)","(355, 430)"
231,4th,"(441, 249)","(548, 242)",494,245,"(496, 325)","(242, 443)"
232,4th,"(443, 290)","(518, 264)",480,277,"(494, 326)","(382, 336)"
233,4th,"(441, 248)","(542, 241)",491,244,"(490, 325)","(327, 347)"
234,4th,"(442, 248)","(544, 240)",493,244,"(489, 325)","(325, 342)"
235,4th,"(440, 249)","(544, 239)",492,244,"(490, 325)","(337, 346)"
236,4th,"(438, 247)","(542, 240)",490,243,"(487, 326)","(337, 351)"
237,4th,"(438, 247)","(544, 240)",491,243,"(489, 325)","(134, 449)"
238,4th,"(434, 246)","(542, 239)",488,242,"(487, 324)","(177, 431)"
239,1st,"(450, 281)","(516, 270)",483,275,"(485, 325)","(387, 288)"
240,4th,"(433, 245)","(545, 238)",489,241,"(485, 322)","(183, 435)"
241,4th,"(443, 245)","(548, 239)",495,242,"(487, 323)","(231, 430)"
242,4th,"(449, 248)","(548, 239)",498,243,"(490, 326)","(332, 341)"
243,4th,"(450, 250)","(551, 242)",500,246,"(495, 327)","(226, 442)"
244,4th,"(453, 252)","(556, 245)",504,248,"(501, 329)","(284, 467)"
245,3rd,"(467, 258)","(575, 254)",521,256,"(515, 340)","(555, 451)"
246,3rd,"(475, 261)","(577, 257)",526,259,"(521, 343)","(921, 468)"
247,4th,"(478, 261)","(581, 257)",529,259,"(524, 343)","(383, 358)"
248,4th,"(476, 262)","(580, 256)",528,259,"(525, 344)","(397, 364)"
249,3rd,"(475, 259)","(581, 256)",528,257,"(525, 343)","(871, 468)"
250,3rd,"(475, 260)","(580, 256)",527,258,"(525, 341)","(797, 453)"
251,3rd,"(473, 262)","(576, 257)",524,259,"(525, 341)","(851, 441)"
252,4th,"(477, 259)","(580, 256)",528,257,"(522, 341)","(294, 486)"
253,4th,"(476, 258)","(577, 256)",526,257,"(522, 341)","(383, 366)"
254,3rd,"(473, 259)","(575, 255)",524,257,"(521, 341)","(777, 433)"
255,4th,"(474, 258)","(578, 254)",526,256,"(520, 341)","(396, 367)"
256,3rd,"(471, 256)","(576, 254)",523,255,"(521, 339)","(712, 437)"
257,4th,"(475, 259)","(576, 256)",525,257,"(521, 342)","(389, 369)"
258,3rd,"(473, 260)","(576, 256)",524,258,"(521, 341)","(524, 446)"
259,3rd,"(471, 260)","(576, 255)",523,257,"(523, 342)","(813, 471)"
260,4th,"(471, 259)","(572, 256)",521,257,"(518, 342)","(400, 370)"
261,3rd,"(471, 261)","(575, 257)",523,259,"(520, 344)","(680, 472)"
262,4th,"(472, 261)","(576, 257)",524,259,"(520, 345)","(396, 369)"
263,4th,"(473, 262)","(576, 257)",524,259,"(521, 344)","(390, 367)"
264,3rd,"(472, 262)","(577, 259)",524,260,"(522, 345)","(657, 464)"
265,4th,"(473, 263)","(577, 259)",525,261,"(522, 345)","(414, 379)"
266,3rd,"(475, 264)","(580, 260)",527,262,"(524, 348)","(750, 496)"
267,3rd,"(474, 265)","(576, 261)",525,263,"(526, 351)","(864, 488)"
268,3rd,"(475, 267)","(579, 261)",527,264,"(527, 352)","(825, 507)"
269,3rd,"(474, 266)","(578, 261)",526,263,"(525, 352)","(873, 504)"
270,3rd,"(473, 266)","(574, 262)",523,264,"(524, 353)","(780, 502)"
271,4th,"(471, 270)","(574, 264)",522,267,"(520, 356)","(203, 502)"
272,4th,"(467, 270)","(570, 265)",518,267,"(515, 355)","(198, 483)"
273,4th,"(465, 276)","(566, 268)",515,272,"(514, 357)","(259, 492)"
274,4th,"(500, 254)","(591, 247)",545,250,"(552, 343)","(202, 511)"
275,3rd,"(497, 288)","(619, 259)",558,273,"(586, 336)","(1064, 407)"
276,4th,"(472, 307)","(553, 297)",512,302,"(519, 378)","(278, 486)"
277,4th,"(461, 323)","(543, 312)",502,317,"(511, 390)","(297, 508)"
278,3rd,"(469, 340)","(544, 330)",506,335,"(518, 406)","(605, 507)"
279,3rd,"(445, 430)","(529, 439)",487,434,"(494, 553)","(653, 607)"
