,quadrant,left_pupil,right_pupil,gaze_center,nose_end_points,gaze_direction_points,rotation_vector,translation_Vector
110,3rd,"(676, 206)","(821, 193)","(748, 199)","(752, 286)","(1010, 331)","[[-2.99679883]
 [ 0.16631232]
 [ 0.67980482]]","[[1048.25044321]
 [ -69.54426386]
 [1457.26564891]]"
111,4th,"(666, 206)","(813, 189)","(739, 197)","(742, 287)","(696, 376)","[[-2.88297375]
 [ 0.20860441]
 [ 0.97059224]]","[[ 996.87910187]
 [ -63.6855302 ]
 [1448.83929057]]"
112,3rd,"(671, 204)","(809, 190)","(740, 197)","(742, 288)","(1205, 347)","[[-3.01614892]
 [ 0.17749564]
 [ 0.51656868]]","[[1005.80082933]
 [ -67.79926843]
 [1415.41830301]]"
113,3rd,"(671, 203)","(810, 185)","(740, 194)","(740, 282)","(1021, 325)","[[-3.00288295]
 [ 0.19083085]
 [ 0.64349644]]","[[1019.77531887]
 [ -77.50957632]
 [1453.72118365]]"
114,3rd,"(669, 203)","(808, 190)","(738, 196)","(736, 287)","(790, 348)","[[-2.94187909]
 [ 0.1903979 ]
 [ 0.8557993 ]]","[[1003.65741627]
 [ -67.94768029]
 [1462.5535775 ]]"
115,3rd,"(659, 207)","(807, 193)","(733, 200)","(734, 291)","(786, 387)","[[-2.91949522]
 [ 0.19398723]
 [ 0.84997274]]","[[ 977.59747053]
 [ -55.22328636]
 [1434.0680318 ]]"
116,3rd,"(659, 211)","(803, 195)","(731, 203)","(734, 293)","(792, 373)","[[-2.93759472]
 [ 0.19353615]
 [ 0.84071673]]","[[ 991.41903259]
 [ -51.27211273]
 [1458.41837874]]"
117,3rd,"(660, 212)","(806, 196)","(733, 204)","(737, 294)","(952, 393)","[[-2.95793196]
 [ 0.21334956]
 [ 0.6930325 ]]","[[1004.8853968 ]
 [ -52.29592806]
 [1449.64334996]]"
118,3rd,"(661, 211)","(805, 195)","(733, 203)","(736, 293)","(1050, 400)","[[-2.97259326]
 [ 0.17818231]
 [ 0.60250294]]","[[1000.64542704]
 [ -50.53257808]
 [1440.99557731]]"
119,3rd,"(654, 211)","(799, 193)","(726, 202)","(728, 291)","(773, 370)","[[-2.93186217]
 [ 0.2215929 ]
 [ 0.84584939]]","[[ 995.95601244]
 [ -59.34420027]
 [1485.63344422]]"
120,4th,"(659, 209)","(795, 190)","(727, 199)","(721, 292)","(396, 374)","[[-2.69483414]
 [ 0.227659  ]
 [ 1.42174799]]","[[ 937.40723598]
 [ -53.4421991 ]
 [1492.83644132]]"
121,4th,"(660, 205)","(798, 190)","(729, 197)","(724, 289)","(424, 380)","[[-2.6866328 ]
 [ 0.16034716]
 [ 1.35871901]]","[[ 956.78203648]
 [ -60.47312658]
 [1500.23922896]]"
122,4th,"(659, 206)","(797, 190)","(728, 198)","(726, 292)","(601, 401)","[[-2.83427373]
 [ 0.21130938]
 [ 1.03784982]]","[[ 949.03539536]
 [ -58.0997938 ]
 [1444.04190979]]"
123,4th,"(656, 206)","(798, 189)","(727, 197)","(726, 290)","(705, 372)","[[-2.91025123]
 [ 0.21533662]
 [ 0.91749134]]","[[ 960.29096627]
 [ -60.2327485 ]
 [1446.62604592]]"
124,3rd,"(650, 207)","(794, 191)","(722, 199)","(721, 293)","(1262, 400)","[[-3.00209463]
 [ 0.13935663]
 [ 0.43169516]]","[[ 951.39658852]
 [ -54.40110127]
 [1398.78515638]]"
125,3rd,"(645, 211)","(791, 193)","(718, 202)","(722, 294)","(1128, 393)","[[-2.99205081]
 [ 0.20966964]
 [ 0.49630498]]","[[ 982.17768106]
 [ -55.76169065]
 [1453.56739623]]"
126,3rd,"(647, 213)","(788, 196)","(717, 204)","(719, 296)","(1274, 404)","[[-3.00827579]
 [ 0.19763518]
 [ 0.40484445]]","[[ 959.39886305]
 [ -48.46101317]
 [1416.52638266]]"
127,3rd,"(642, 214)","(786, 195)","(714, 204)","(718, 295)","(1250, 412)","[[-2.99900581]
 [ 0.17089391]
 [ 0.40969872]]","[[ 960.94440366]
 [ -49.05027906]
 [1424.19852406]]"
128,3rd,"(639, 212)","(786, 191)","(712, 201)","(718, 293)","(870, 395)","[[-2.95403297]
 [ 0.25642041]
 [ 0.73050089]]","[[ 935.33949791]
 [ -53.48011851]
 [1420.33768569]]"
129,4th,"(601, 214)","(762, 187)","(681, 200)","(695, 296)","(309, 420)","[[-2.66060126]
 [ 0.28844488]
 [ 1.41871083]]","[[ 805.78870093]
 [ -44.96055828]
 [1380.41133204]]"
130,4th,"(607, 239)","(765, 247)","(686, 243)","(676, 322)","(539, 358)","[[-0.04309145]
 [ 3.1803221 ]
 [-0.26469859]]","[[ -920.609153  ]
 [  -29.27204644]
 [-1676.22156016]]"
131,4th,"(601, 232)","(741, 197)","(671, 214)","(674, 319)","(454, 344)","[[-0.35516159]
 [-3.35662336]
 [ 0.17325409]]","[[ -766.22003511]
 [    4.16875665]
 [-1425.3783529 ]]"
132,4th,"(616, 230)","(742, 197)","(679, 213)","(679, 309)","(478, 322)","[[-0.28918227]
 [-3.29888859]
 [ 0.07476524]]","[[ -829.37902663]
 [   20.485284  ]
 [-1512.32062843]]"
133,4th,"(616, 232)","(748, 201)","(682, 216)","(683, 311)","(272, 422)","[[-2.5949829 ]
 [ 0.29511402]
 [ 1.57388684]]","[[ 803.65667858]
 [  -2.9908787 ]
 [1462.55579488]]"
134,4th,"(620, 234)","(748, 205)","(684, 219)","(685, 312)","(246, 416)","[[-2.55873787]
 [ 0.31596898]
 [ 1.66984892]]","[[ 787.52931324]
 [   1.4954312 ]
 [1440.0599356 ]]"
135,4th,"(624, 234)","(751, 207)","(687, 220)","(676, 316)","(231, 403)","[[-2.52569151]
 [ 0.22825806]
 [ 1.71126618]]","[[ 777.34613908]
 [   4.96260586]
 [1438.49216389]]"
136,4th,"(635, 226)","(755, 212)","(695, 219)","(670, 310)","(254, 369)","[[-2.53251971]
 [ 0.1306603 ]
 [ 1.70210613]]","[[ 815.44150963]
 [ -18.06845677]
 [1486.62653251]]"
137,4th,"(630, 217)","(758, 214)","(694, 215)","(667, 309)","(247, 410)","[[-2.51464128]
 [ 0.07274534]
 [ 1.56981348]]","[[ 782.68058243]
 [ -16.85371178]
 [1431.18765753]]"
138,4th,"(644, 210)","(760, 207)","(702, 208)","(667, 310)","(230, 433)","[[-2.45276737]
 [ 0.0845686 ]
 [ 1.57884011]]","[[ 760.53351474]
 [ -23.98699736]
 [1391.87346278]]"
139,4th,"(636, 212)","(764, 209)","(700, 210)","(674, 306)","(248, 413)","[[-2.46605858]
 [ 0.09266979]
 [ 1.61337153]]","[[ 793.6502071 ]
 [ -25.1378058 ]
 [1433.88027102]]"
140,4th,"(625, 212)","(765, 210)","(695, 211)","(673, 310)","(273, 466)","[[-2.53303088]
 [ 0.09421815]
 [ 1.42023868]]","[[ 777.86222917]
 [ -15.8921669 ]
 [1390.74614826]]"
141,4th,"(625, 221)","(762, 214)","(693, 217)","(671, 314)","(299, 451)","[[-2.60473244]
 [ 0.10927665]
 [ 1.37824938]]","[[ 793.23198402]
 [  -9.38662788]
 [1418.82463392]]"
142,4th,"(634, 222)","(755, 215)","(694, 218)","(669, 313)","(242, 402)","[[-2.46641851]
 [ 0.10469367]
 [ 1.67675428]]","[[ 794.55204317]
 [ -10.93027669]
 [1456.37115605]]"
143,4th,"(627, 214)","(763, 209)","(695, 211)","(673, 306)","(274, 453)","[[-2.52138797]
 [ 0.12929288]
 [ 1.47244443]]","[[ 791.61943349]
 [ -19.1755649 ]
 [1412.88178446]]"
144,4th,"(621, 215)","(765, 206)","(693, 210)","(674, 309)","(290, 479)","[[-2.57596595]
 [ 0.1571037 ]
 [ 1.37481344]]","[[ 777.93312164]
 [ -16.35338968]
 [1377.4031506 ]]"
145,4th,"(627, 220)","(755, 209)","(691, 214)","(669, 314)","(248, 435)","[[-2.52387452]
 [ 0.15230295]
 [ 1.54791296]]","[[ 773.89947457]
 [ -12.51522891]
 [1412.78379381]]"
146,4th,"(626, 228)","(742, 214)","(684, 221)","(657, 317)","(459, 321)","[[-0.11416107]
 [-3.37706054]
 [ 0.07967651]]","[[ -825.29873867]
 [   18.67847938]
 [-1535.38836383]]"
147,4th,"(602, 231)","(712, 221)","(657, 226)","(624, 324)","(183, 419)","[[-2.45035566]
 [ 0.1560538 ]
 [ 1.70993139]]","[[ 694.64820559]
 [   7.51420085]
 [1444.31935706]]"
148,4th,"(595, 229)","(706, 220)","(650, 224)","(615, 322)","(164, 420)","[[-2.4173697 ]
 [ 0.15528145]
 [ 1.74410527]]","[[ 668.4275197 ]
 [   5.74275942]
 [1424.33517148]]"
149,4th,"(595, 231)","(713, 219)","(654, 225)","(623, 322)","(187, 411)","[[-2.50375732]
 [ 0.15460141]
 [ 1.66311212]]","[[ 696.64528941]
 [   3.12365275]
 [1447.21320967]]"
150,4th,"(607, 234)","(738, 216)","(672, 225)","(655, 319)","(277, 454)","[[-2.60859257]
 [ 0.22743528]
 [ 1.43687898]]","[[ 771.63503506]
 [   1.69144071]
 [1449.42403538]]"
151,4th,"(633, 230)","(770, 206)","(701, 218)","(700, 307)","(345, 379)","[[-2.71846435]
 [ 0.25565324]
 [ 1.46346139]]","[[ 874.18096463]
 [ -18.1641495 ]
 [1472.43171899]]"
152,3rd,"(648, 216)","(787, 200)","(717, 208)","(729, 294)","(858, 355)","[[-2.97606271]
 [ 0.20134687]
 [ 0.75248556]]","[[1020.366541  ]
 [ -51.46409374]
 [1510.25339484]]"
153,3rd,"(662, 218)","(803, 203)","(732, 210)","(756, 292)","(1603, 355)","[[-3.05288517]
 [ 0.20590089]
 [ 0.20265535]]","[[1057.69156281]
 [ -52.59138508]
 [1439.46784642]]"
154,2nd,"(674, 215)","(810, 205)","(742, 210)","(769, 286)","(1584, 271)","[[-3.10289914]
 [ 0.1603236 ]
 [ 0.22298672]]","[[1107.74199583]
 [ -65.01676789]
 [1464.39216075]]"
155,3rd,"(677, 212)","(810, 203)","(743, 207)","(770, 282)","(1359, 290)","[[-3.07031214]
 [ 0.14494183]
 [ 0.39408712]]","[[1126.86028572]
 [ -72.69854503]
 [1490.49617026]]"
156,2nd,"(680, 208)","(810, 197)","(745, 202)","(773, 279)","(1558, 271)","[[-3.08574209]
 [ 0.18513707]
 [ 0.23954048]]","[[1125.69628563]
 [ -82.02842176]
 [1475.87794507]]"
157,2nd,"(674, 207)","(809, 196)","(741, 201)","(770, 280)","(1594, 267)","[[-3.08570001]
 [ 0.19601309]
 [ 0.26528238]]","[[1089.00906309]
 [ -81.43135037]
 [1433.83539911]]"
158,2nd,"(669, 211)","(807, 201)","(738, 206)","(765, 283)","(1562, 245)","[[-3.1109267 ]
 [ 0.17424961]
 [ 0.26452637]]","[[1074.64079505]
 [ -72.73886587]
 [1438.99614024]]"
159,3rd,"(664, 216)","(796, 207)","(730, 211)","(757, 291)","(1845, 307)","[[-3.08956224]
 [ 0.1738554 ]
 [ 0.07235719]]","[[1041.56490377]
 [ -51.76534857]
 [1404.53158173]]"
160,2nd,"(662, 218)","(798, 208)","(730, 213)","(756, 294)","(1565, 277)","[[-3.11021505]
 [ 0.21256612]
 [ 0.25287843]]","[[1049.65923688]
 [ -49.97801756]
 [1430.76868009]]"
161,2nd,"(661, 217)","(797, 206)","(729, 211)","(755, 292)","(1590, 275)","[[-3.10831431]
 [ 0.20934874]
 [ 0.23811519]]","[[1044.40457051]
 [ -53.36986302]
 [1425.41825882]]"
162,2nd,"(662, 219)","(797, 207)","(729, 213)","(754, 296)","(1531, 279)","[[-3.11392362]
 [ 0.19807878]
 [ 0.26784117]]","[[1049.14580153]
 [ -44.82667527]
 [1436.4427538 ]]"
163,3rd,"(658, 222)","(793, 210)","(725, 216)","(749, 301)","(1667, 306)","[[-3.10118395]
 [ 0.21440909]
 [ 0.17588901]]","[[1032.41848534]
 [ -39.68672515]
 [1418.42966377]]"
164,3rd,"(657, 226)","(796, 212)","(726, 219)","(750, 302)","(1644, 318)","[[-3.09920305]
 [ 0.1936173 ]
 [ 0.17872803]]","[[1038.56835577]
 [ -34.22282153]
 [1427.56943314]]"
165,3rd,"(658, 231)","(799, 216)","(728, 223)","(749, 306)","(1429, 327)","[[-3.09878758]
 [ 0.18901508]
 [ 0.30451872]]","[[1056.68570758]
 [ -22.46083664]
 [1464.07140166]]"
166,3rd,"(657, 233)","(795, 218)","(726, 225)","(747, 308)","(1426, 349)","[[-3.08662326]
 [ 0.18537757]
 [ 0.32069324]]","[[1041.24783905]
 [ -16.91574234]
 [1448.72819027]]"
167,3rd,"(652, 241)","(791, 224)","(721, 232)","(741, 314)","(1249, 355)","[[-3.08421471]
 [ 0.22090659]
 [ 0.43547339]]","[[1034.08924704]
 [  -3.90768531]
 [1468.01375277]]"
168,3rd,"(655, 241)","(790, 227)","(722, 234)","(741, 318)","(1261, 374)","[[-3.07636801]
 [ 0.18940793]
 [ 0.42358211]]","[[1031.46380434]
 [   3.1690886 ]
 [1465.67615941]]"
169,3rd,"(652, 236)","(787, 222)","(719, 229)","(741, 315)","(1345, 357)","[[-3.08764618]
 [ 0.21684251]
 [ 0.39260853]]","[[1014.89968012]
 [  -5.15382757]
 [1432.50646287]]"
170,3rd,"(653, 229)","(786, 204)","(719, 216)","(742, 311)","(1538, 401)","[[-3.05569208]
 [ 0.24084609]
 [ 0.31035105]]","[[ 988.80094911]
 [ -18.41700909]
 [1382.5354259 ]]"
171,3rd,"(650, 236)","(786, 221)","(718, 228)","(737, 316)","(1389, 406)","[[-3.05897004]
 [ 0.19816014]
 [ 0.31787778]]","[[ 1.02839960e+03]
 [-2.23136949e-01]
 [ 1.45721038e+03]]"
172,3rd,"(650, 238)","(782, 216)","(716, 227)","(737, 321)","(1468, 437)","[[-3.04757526]
 [ 0.24801542]
 [ 0.29671078]]","[[1003.95654258]
 [   3.81775984]
 [1421.44130828]]"
173,3rd,"(647, 238)","(782, 217)","(714, 227)","(732, 320)","(1283, 456)","[[-3.02341008]
 [ 0.24012133]
 [ 0.42594417]]","[[ 986.75598477]
 [   6.9419984 ]
 [1420.80461323]]"
174,3rd,"(649, 235)","(784, 222)","(716, 228)","(732, 317)","(1343, 371)","[[-3.08042209]
 [ 0.19606673]
 [ 0.3484377 ]]","[[1023.44687114]
 [  -3.5728891 ]
 [1461.19492543]]"
175,4th,"(651, 243)","(785, 224)","(718, 233)","(736, 321)","(575, 356)","[[ 0.21009487]
 [ 3.16843958]
 [-0.26926535]]","[[-1050.70436627]
 [  -20.77975464]
 [-1650.31023126]]"
176,3rd,"(652, 231)","(785, 205)","(718, 218)","(738, 313)","(1397, 424)","[[-3.03729467]
 [ 0.24733701]
 [ 0.36796278]]","[[ 997.16093602]
 [ -11.5451364 ]
 [1409.82347349]]"
177,3rd,"(647, 238)","(784, 220)","(715, 229)","(733, 315)","(1243, 363)","[[-3.07844306]
 [ 0.23411647]
 [ 0.42333287]]","[[1023.89270921]
 [  -4.18192009]
 [1471.16753478]]"
178,3rd,"(647, 240)","(780, 223)","(713, 231)","(730, 319)","(1259, 378)","[[-3.07556624]
 [ 0.23445906]
 [ 0.40259575]]","[[1022.51734952]
 [   3.57830029]
 [1473.28578664]]"
179,3rd,"(645, 239)","(778, 216)","(711, 227)","(725, 321)","(1041, 448)","[[-2.9949486 ]
 [ 0.24584716]
 [ 0.58109302]]","[[ 983.61849035]
 [   6.19571715]
 [1455.43979225]]"
180,3rd,"(644, 240)","(778, 214)","(711, 227)","(730, 319)","(1216, 449)","[[-3.01813214]
 [ 0.26114746]
 [ 0.45590758]]","[[ 995.74150828]
 [   5.41985385]
 [1443.15407013]]"
181,3rd,"(645, 244)","(780, 226)","(712, 235)","(728, 324)","(1072, 426)","[[-3.0264994 ]
 [ 0.21337362]
 [ 0.55630828]]","[[1003.2275912 ]
 [  17.60771401]
 [1470.88088529]]"
182,3rd,"(645, 241)","(778, 219)","(711, 230)","(728, 324)","(1517, 437)","[[-3.0605374 ]
 [ 0.23496102]
 [ 0.25538657]]","[[ 977.37946517]
 [  11.36404963]
 [1408.43690919]]"
183,3rd,"(645, 243)","(779, 225)","(712, 234)","(728, 321)","(1087, 418)","[[-3.02556608]
 [ 0.20509207]
 [ 0.52475287]]","[[1018.95234163]
 [   8.25751727]
 [1494.85120538]]"
184,3rd,"(637, 254)","(774, 233)","(705, 243)","(723, 330)","(1125, 430)","[[-3.05043944]
 [ 0.25379903]
 [ 0.49523203]]","[[ 995.14075995]
 [  32.93752774]
 [1474.5356173 ]]"
185,3rd,"(639, 253)","(775, 233)","(707, 243)","(726, 330)","(1227, 405)","[[-3.07996014]
 [ 0.27322378]
 [ 0.42068571]]","[[1001.60057844]
 [  30.22205129]
 [1466.84429825]]"
186,3rd,"(636, 251)","(769, 227)","(702, 239)","(721, 330)","(1156, 465)","[[-3.02494719]
 [ 0.28824135]
 [ 0.48669177]]","[[ 968.2708338 ]
 [  27.64769436]
 [1439.28305781]]"
187,3rd,"(634, 250)","(766, 227)","(700, 238)","(717, 330)","(1117, 455)","[[-3.02949792]
 [ 0.27339919]
 [ 0.51002464]]","[[ 958.7571116 ]
 [  27.96270992]
 [1439.84431853]]"
188,3rd,"(635, 252)","(769, 230)","(702, 241)","(718, 331)","(1587, 464)","[[-3.06015569]
 [ 0.24166229]
 [ 0.13069731]]","[[ 986.016964  ]
 [  32.33598232]
 [1438.63014579]]"
189,3rd,"(635, 250)","(771, 229)","(703, 239)","(718, 329)","(1257, 443)","[[-3.05130524]
 [ 0.23615208]
 [ 0.35308538]]","[[1002.88082962]
 [  30.44766011]
 [1488.21811961]]"
190,3rd,"(636, 253)","(766, 230)","(701, 241)","(715, 334)","(1280, 474)","[[-3.04366671]
 [ 0.24687449]
 [ 0.38241534]]","[[ 953.63484794]
 [  36.12788697]
 [1427.63865784]]"
191,4th,"(632, 259)","(765, 234)","(698, 246)","(714, 338)","(560, 351)","[[-0.21926066]
 [-3.08420918]
 [ 0.18802597]]","[[ -973.03165498]
 [  -44.53262897]
 [-1596.40110867]]"
192,3rd,"(631, 251)","(763, 224)","(697, 237)","(712, 331)","(1395, 456)","[[-3.05484551]
 [ 0.28883755]
 [ 0.27448112]]","[[ 965.18956552]
 [  28.63443607]
 [1440.52368398]]"
193,3rd,"(631, 255)","(763, 229)","(697, 242)","(712, 334)","(1428, 423)","[[-3.08598575]
 [ 0.27428645]
 [ 0.22187268]]","[[ 983.29648354]
 [  36.12991294]
 [1462.09849741]]"
194,3rd,"(629, 259)","(761, 235)","(695, 247)","(707, 339)","(1343, 457)","[[-3.07199034]
 [ 0.24763444]
 [ 0.278028  ]]","[[ 964.01737889]
 [  50.26639229]
 [1461.28425355]]"
195,4th,"(625, 254)","(752, 232)","(688, 243)","(687, 330)","(320, 412)","[[-2.64455158]
 [ 0.29909224]
 [ 1.58709693]]","[[ 883.93063034]
 [  37.08438738]
 [1549.32180582]]"
196,4th,"(625, 246)","(747, 221)","(686, 233)","(678, 322)","(272, 378)","[[-2.57334771]
 [ 0.24110071]
 [ 1.74133929]]","[[ 846.20782633]
 [  15.94087342]
 [1532.98905322]]"
197,4th,"(633, 251)","(747, 230)","(690, 240)","(678, 325)","(285, 378)","[[-2.61773625]
 [ 0.22078968]
 [ 1.68840998]]","[[ 855.76154472]
 [  26.90436647]
 [1540.34977957]]"
198,4th,"(616, 256)","(736, 232)","(676, 244)","(668, 332)","(270, 395)","[[-2.60987363]
 [ 0.25615712]
 [ 1.68755847]]","[[ 828.1518818 ]
 [  40.09363825]
 [1537.2908246 ]]"
199,4th,"(623, 246)","(742, 228)","(682, 237)","(671, 322)","(263, 375)","[[-2.5223499 ]
 [ 0.1874619 ]
 [ 1.79165854]]","[[ 842.42807804]
 [  18.12722718]
 [1546.04310641]]"
200,4th,"(617, 250)","(742, 229)","(679, 239)","(672, 326)","(277, 398)","[[-2.59494047]
 [ 0.22818325]
 [ 1.65688256]]","[[ 835.46294035]
 [  26.33884113]
 [1526.98251771]]"
201,4th,"(639, 239)","(740, 233)","(689, 236)","(669, 329)","(253, 395)","[[-2.47324535]
 [ 0.16381349]
 [ 1.78578789]]","[[ 825.516098  ]
 [  28.80233999]
 [1533.66528049]]"
202,4th,"(621, 251)","(738, 229)","(679, 240)","(667, 325)","(271, 375)","[[-2.59440439]
 [ 0.20755034]
 [ 1.71192358]]","[[ 838.04545758]
 [  21.81995083]
 [1556.9179    ]]"
203,4th,"(634, 244)","(742, 223)","(688, 233)","(673, 321)","(260, 374)","[[-2.5338231 ]
 [ 0.22738111]
 [ 1.79819393]]","[[ 836.54071565]
 [  14.04657597]
 [1532.81499077]]"
204,4th,"(622, 248)","(744, 229)","(683, 238)","(674, 323)","(295, 379)","[[-2.66554504]
 [ 0.21300071]
 [ 1.60061589]]","[[ 848.34792507]
 [  22.24878646]
 [1535.51804258]]"
205,4th,"(617, 250)","(741, 230)","(679, 240)","(670, 327)","(293, 413)","[[-2.62512782]
 [ 0.25803288]
 [ 1.57852493]]","[[ 838.10799704]
 [  28.12047701]
 [1535.02725607]]"
206,4th,"(621, 247)","(741, 225)","(681, 236)","(672, 321)","(275, 380)","[[-2.55466866]
 [ 0.22853727]
 [ 1.73970765]]","[[ 851.31489855]
 [  13.09455975]
 [1562.45921284]]"
207,4th,"(618, 244)","(740, 222)","(679, 233)","(671, 321)","(263, 391)","[[-2.57776414]
 [ 0.2448938 ]
 [ 1.70535   ]]","[[ 822.04797052]
 [  20.97401124]
 [1521.07230295]]"
208,4th,"(632, 245)","(742, 226)","(687, 235)","(672, 322)","(256, 367)","[[-2.55630833]
 [ 0.20227121]
 [ 1.78384894]]","[[ 828.4943634 ]
 [  15.24381426]
 [1525.83606119]]"
209,4th,"(633, 244)","(744, 224)","(688, 234)","(673, 322)","(261, 371)","[[-2.53352101]
 [ 0.20952923]
 [ 1.79774262]]","[[ 838.53208721]
 [  14.10310639]
 [1540.6228912 ]]"
210,4th,"(636, 241)","(757, 224)","(696, 232)","(673, 321)","(246, 374)","[[-2.50447236]
 [ 0.17383482]
 [ 1.81132541]]","[[ 819.25860839]
 [  14.3485044 ]
 [1499.43908672]]"
211,4th,"(628, 239)","(753, 220)","(690, 229)","(670, 319)","(250, 384)","[[-2.46393984]
 [ 0.17565235]
 [ 1.80325234]]","[[ 822.45677934]
 [   5.77533071]
 [1517.42850265]]"
212,4th,"(623, 238)","(746, 217)","(684, 227)","(664, 318)","(260, 385)","[[-2.56878508]
 [ 0.2297567 ]
 [ 1.69897424]]","[[ 815.76512661]
 [   6.06617605]
 [1529.53463912]]"
213,4th,"(614, 240)","(743, 218)","(678, 229)","(666, 320)","(300, 420)","[[-2.67860337]
 [ 0.25439924]
 [ 1.45910243]]","[[ 808.46815444]
 [  14.76949493]
 [1496.68332181]]"
214,4th,"(612, 242)","(733, 220)","(672, 231)","(653, 322)","(239, 397)","[[-2.58549598]
 [ 0.2460502 ]
 [ 1.66687801]]","[[ 772.86317598]
 [  14.76171892]
 [1500.61051019]]"
215,4th,"(615, 235)","(732, 211)","(673, 223)","(656, 317)","(243, 403)","[[-2.58207854]
 [ 0.267601  ]
 [ 1.64135594]]","[[ 774.66231416]
 [   2.42649332]
 [1486.64267624]]"
216,4th,"(613, 235)","(732, 211)","(672, 223)","(656, 313)","(240, 394)","[[-2.51270006]
 [ 0.23447358]
 [ 1.72421934]]","[[ 787.59224975]
 [  -5.23615559]
 [1512.75999968]]"
217,4th,"(610, 242)","(725, 215)","(667, 228)","(657, 318)","(246, 394)","[[-2.56182402]
 [ 0.27156132]
 [ 1.70362473]]","[[ 790.64934313]
 [   7.48995895]
 [1517.62773554]]"
218,4th,"(604, 242)","(723, 215)","(663, 228)","(653, 318)","(260, 401)","[[-2.6178369 ]
 [ 0.27241831]
 [ 1.59647981]]","[[ 787.43229216]
 [   4.87433411]
 [1515.98801476]]"
219,4th,"(609, 238)","(727, 212)","(668, 225)","(656, 315)","(255, 391)","[[-2.58859751]
 [ 0.26218755]
 [ 1.65138267]]","[[ 794.71063636]
 [  -3.06915937]
 [1519.61479932]]"
220,4th,"(606, 238)","(734, 215)","(670, 226)","(656, 319)","(262, 417)","[[-2.60556633]
 [ 0.2555978 ]
 [ 1.55745986]]","[[ 783.09836448]
 [   4.51208558]
 [1494.13153178]]"
221,4th,"(607, 238)","(725, 212)","(666, 225)","(653, 317)","(230, 394)","[[-2.55398489]
 [ 0.25983443]
 [ 1.7021321 ]]","[[7.66758013e+02]
 [5.57610195e-01]
 [1.48625937e+03]]"
