,quadrant,left_pupil,right_pupil,gaze_center,nose_end_points,gaze_direction_points,rotation_vector,translation_Vector
222,4th,"(605, 245)","(717, 220)","(661, 232)","(648, 324)","(243, 434)","[[-2.55497722]
 [ 0.27598536]
 [ 1.60469634]]","[[ 762.4327371 ]
 [  16.55777611]
 [1497.30248725]]"
223,4th,"(618, 236)","(730, 226)","(674, 231)","(647, 326)","(249, 441)","[[-2.52805058]
 [ 0.21965084]
 [ 1.5872092 ]]","[[ 770.65868087]
 [  20.01139566]
 [1506.6743728 ]]"
224,4th,"(602, 249)","(725, 228)","(663, 238)","(651, 325)","(277, 409)","[[-2.6334124 ]
 [ 0.24292487]
 [ 1.55405193]]","[[ 803.58824099]
 [  20.72462893]
 [1549.01421896]]"
225,4th,"(610, 249)","(722, 230)","(666, 239)","(651, 325)","(274, 406)","[[-2.59158295]
 [ 0.24924176]
 [ 1.6219423 ]]","[[ 816.56567096]
 [  21.48772918]
 [1573.62568465]]"
226,4th,"(598, 251)","(720, 231)","(659, 241)","(648, 328)","(313, 456)","[[-2.66839404]
 [ 0.28226507]
 [ 1.39022228]]","[[ 799.38177911]
 [  31.10385664]
 [1538.0444775 ]]"
227,4th,"(599, 252)","(722, 230)","(660, 241)","(649, 325)","(274, 405)","[[-2.68282056]
 [ 0.26228351]
 [ 1.51852564]]","[[ 785.86814604]
 [  25.23202364]
 [1519.79684689]]"
228,4th,"(589, 253)","(715, 230)","(652, 241)","(639, 328)","(258, 416)","[[-2.68008795]
 [ 0.28096888]
 [ 1.51053382]]","[[ 756.22878699]
 [  31.66042288]
 [1516.7791818 ]]"
229,4th,"(592, 253)","(718, 232)","(655, 242)","(644, 328)","(276, 432)","[[-2.69388761]
 [ 0.26520124]
 [ 1.43987553]]","[[ 763.8128072 ]
 [  32.11667998]
 [1495.52575167]]"
230,4th,"(592, 257)","(713, 237)","(652, 247)","(647, 333)","(314, 434)","[[-2.75429238]
 [ 0.27041643]
 [ 1.35287208]]","[[ 781.75385689]
 [  43.02343214]
 [1506.03736612]]"
231,4th,"(599, 259)","(721, 237)","(660, 248)","(650, 335)","(305, 408)","[[-2.75141054]
 [ 0.25029403]
 [ 1.42149673]]","[[ 796.54954597]
 [  42.4957432 ]
 [1533.81546353]]"
232,4th,"(598, 259)","(726, 236)","(662, 247)","(655, 333)","(360, 429)","[[-2.79743214]
 [ 0.26621071]
 [ 1.2785873 ]]","[[ 812.70083608]
 [  42.43633764]
 [1525.01905424]]"
233,4th,"(608, 255)","(733, 232)","(670, 243)","(662, 331)","(319, 413)","[[-2.73864887]
 [ 0.26752702]
 [ 1.41952929]]","[[ 817.02156843]
 [  33.76179376]
 [1524.19093725]]"
234,4th,"(602, 262)","(732, 242)","(667, 252)","(661, 344)","(388, 516)","[[-2.78243962]
 [ 0.24903924]
 [ 1.14735279]]","[[ 773.06060064]
 [  55.99663396]
 [1409.37655762]]"
235,4th,"(604, 270)","(734, 251)","(669, 260)","(666, 350)","(427, 497)","[[-2.80387732]
 [ 0.27686423]
 [ 1.15393084]]","[[ 834.94645779]
 [  80.50628414]
 [1512.48331513]]"
236,4th,"(603, 276)","(736, 254)","(669, 265)","(672, 355)","(614, 496)","[[-2.93693455]
 [ 0.30101203]
 [ 0.88061228]]","[[ 873.15067793]
 [  90.68030571]
 [1528.31667386]]"
237,3rd,"(606, 277)","(738, 256)","(672, 266)","(680, 359)","(1032, 517)","[[-3.03482162]
 [ 0.26275127]
 [ 0.44774131]]","[[ 901.58358529]
 [  90.39725566]
 [1494.29457755]]"
238,3rd,"(620, 276)","(732, 254)","(676, 265)","(695, 361)","(1045, 574)","[[-3.00197617]
 [ 0.24884838]
 [ 0.50671391]]","[[ 896.38886665]
 [  93.99873574]
 [1434.31534066]]"
239,3rd,"(613, 279)","(750, 258)","(681, 268)","(694, 360)","(862, 523)","[[-2.99355456]
 [ 0.27170954]
 [ 0.65284628]]","[[ 925.25984302]
 [  98.05409443]
 [1497.31772336]]"
240,3rd,"(613, 277)","(751, 257)","(682, 267)","(693, 361)","(887, 534)","[[-2.99147349]
 [ 0.27707863]
 [ 0.62343552]]","[[ 921.34663934]
 [  97.80640191]
 [1493.19098722]]"
241,3rd,"(612, 276)","(748, 257)","(680, 266)","(694, 359)","(892, 549)","[[-2.97797317]
 [ 0.26591362]
 [ 0.62280252]]","[[ 918.59382257]
 [  95.47152569]
 [1483.77750254]]"
242,3rd,"(615, 274)","(754, 254)","(684, 264)","(697, 356)","(1013, 507)","[[-3.03009059]
 [ 0.27263492]
 [ 0.51573775]]","[[ 939.71848046]
 [  87.25016391]
 [1492.78078404]]"
243,3rd,"(614, 269)","(756, 250)","(685, 259)","(697, 354)","(1000, 520)","[[-3.01249347]
 [ 0.25457825]
 [ 0.52784191]]","[[ 929.49325981]
 [  80.97378289]
 [1481.53684556]]"
244,3rd,"(618, 273)","(759, 255)","(688, 264)","(705, 360)","(1281, 541)","[[-3.0490947 ]
 [ 0.24310747]
 [ 0.341375  ]]","[[ 928.83657442]
 [  88.23533481]
 [1434.2827094 ]]"
245,3rd,"(622, 275)","(762, 257)","(692, 266)","(713, 362)","(1508, 544)","[[-3.06978865]
 [ 0.23622315]
 [ 0.1971459 ]]","[[ 942.56641017]
 [  92.95775104]
 [1418.59387044]]"
246,3rd,"(634, 266)","(772, 253)","(703, 259)","(719, 351)","(1660, 454)","[[-3.11530623]
 [ 0.14731125]
 [ 0.11995827]]","[[ 963.24027693]
 [  69.17032519]
 [1408.17875926]]"
247,3rd,"(637, 263)","(776, 251)","(706, 257)","(723, 351)","(1488, 588)","[[-3.02228184]
 [ 0.19087056]
 [ 0.3003599 ]]","[[ 932.05883485]
 [  64.08206876]
 [1370.36707231]]"
248,3rd,"(635, 269)","(773, 255)","(704, 262)","(723, 358)","(1727, 524)","[[-3.07932961]
 [ 0.17968717]
 [ 0.07653045]]","[[ 962.11666446]
 [  78.62934064]
 [1401.65521155]]"
249,3rd,"(637, 267)","(777, 253)","(707, 260)","(727, 354)","(1841, 596)","[[-3.05812968]
 [ 0.21008962]
 [ 0.17562308]]","[[ 916.78065753]
 [  71.42253088]
 [1321.07312689]]"
250,3rd,"(637, 266)","(776, 253)","(706, 259)","(725, 353)","(1656, 496)","[[-3.09122849]
 [ 0.18584941]
 [ 0.18444902]]","[[ 946.05316308]
 [  67.28033114]
 [1378.25029195]]"
251,3rd,"(637, 271)","(776, 257)","(706, 264)","(725, 357)","(1433, 550)","[[-3.05381658]
 [ 0.18840521]
 [ 0.30503972]]","[[ 961.30332349]
 [  84.63423644]
 [1406.49478309]]"
252,3rd,"(629, 278)","(767, 265)","(698, 271)","(718, 363)","(1568, 500)","[[-3.10809605]
 [ 0.1866007 ]
 [ 0.15699645]]","[[ 968.65117252]
 [ 100.56011874]
 [1427.50702982]]"
253,3rd,"(634, 270)","(773, 255)","(703, 262)","(723, 361)","(2160, 548)","[[-3.07384314]
 [ 0.16254015]
 [-0.18463353]]","[[ 942.22425534]
 [  84.44370451]
 [1351.15645707]]"
254,3rd,"(638, 266)","(791, 235)","(714, 250)","(725, 355)","(1568, 633)","[[-3.0138245 ]
 [ 0.20700103]
 [ 0.27100811]]","[[ 927.97853945]
 [  74.00437063]
 [1355.55976416]]"
255,3rd,"(641, 267)","(782, 257)","(711, 262)","(727, 360)","(1615, 589)","[[-3.04649961]
 [ 0.15286688]
 [ 0.1951165 ]]","[[ 961.97815808]
 [  87.33333051]
 [1390.90316422]]"
256,3rd,"(628, 272)","(767, 261)","(697, 266)","(712, 363)","(1391, 539)","[[-3.06836881]
 [ 0.13668242]
 [ 0.2827989 ]]","[[ 948.20769454]
 [  96.40182823]
 [1426.64363777]]"
257,3rd,"(634, 269)","(771, 255)","(702, 262)","(717, 364)","(929, 385)","[[-0.1104379 ]
 [-1.99858731]
 [ 0.26200333]]","[[-1042.30662958]
 [  -94.36731613]
 [-1560.03584544]]"
258,3rd,"(637, 264)","(774, 254)","(705, 259)","(714, 358)","(1619, 532)","[[-3.09948747]
 [ 0.11380361]
 [ 0.34908757]]","[[ 853.98453602]
 [  78.00867389]
 [1277.24334246]]"
259,3rd,"(643, 265)","(782, 255)","(712, 260)","(727, 355)","(2032, 513)","[[-3.10913884]
 [ 0.07008043]
 [ 0.00556939]]","[[ 946.28902912]
 [  78.69362135]
 [1342.36859458]]"
260,3rd,"(643, 269)","(785, 259)","(714, 264)","(730, 360)","(849, 418)","[[-0.0284325 ]
 [-2.19241597]
 [ 0.39408647]]","[[-1115.74015596]
 [ -103.08634099]
 [-1647.60749349]]"
261,3rd,"(643, 265)","(787, 255)","(715, 260)","(730, 357)","(1433, 592)","[[-3.01819725]
 [ 0.16203711]
 [ 0.30616394]]","[[ 971.59554621]
 [  80.61297564]
 [1407.73489991]]"
262,3rd,"(640, 263)","(784, 252)","(712, 257)","(729, 355)","(1636, 553)","[[-3.06259282]
 [ 0.15974926]
 [ 0.21262645]]","[[ 952.72694564]
 [  74.96030025]
 [1374.71393159]]"
263,3rd,"(645, 256)","(787, 247)","(716, 251)","(733, 351)","(1511, 555)","[[-3.03618953]
 [ 0.14560323]
 [ 0.26715073]]","[[ 980.67884069]
 [  66.78305934]
 [1403.59656282]]"
264,3rd,"(648, 253)","(789, 242)","(718, 247)","(736, 344)","(1718, 518)","[[-3.06415081]
 [ 0.15481462]
 [ 0.17454545]]","[[ 977.33166451]
 [  53.03094663]
 [1376.78756993]]"
265,3rd,"(630, 262)","(770, 250)","(700, 256)","(715, 350)","(1720, 501)","[[-3.08624425]
 [ 0.15688059]
 [ 0.07741135]]","[[ 947.95133573]
 [  67.79187569]
 [1397.13329791]]"
266,3rd,"(620, 271)","(758, 259)","(689, 265)","(702, 360)","(1351, 531)","[[-3.06908166]
 [ 0.13420367]
 [ 0.27016748]]","[[ 938.43011693]
 [  96.27499403]
 [1444.30684255]]"
267,3rd,"(614, 269)","(750, 257)","(682, 263)","(697, 356)","(1119, 515)","[[-3.04288946]
 [ 0.15668737]
 [ 0.43109905]]","[[ 927.15835046]
 [  86.60352892]
 [1465.06371063]]"
268,3rd,"(618, 256)","(757, 245)","(687, 250)","(701, 345)","(1359, 487)","[[-3.06422867]
 [ 0.15527461]
 [ 0.25326167]]","[[ 937.96870418]
 [  58.78693543]
 [1448.72145402]]"
269,3rd,"(629, 247)","(768, 236)","(698, 241)","(716, 337)","(1739, 486)","[[-3.06381102]
 [ 0.18105497]
 [ 0.09732393]]","[[ 929.38992866]
 [  32.05181634]
 [1376.82541279]]"
270,3rd,"(643, 241)","(780, 234)","(711, 237)","(719, 328)","(1164, 447)","[[-3.02484895]
 [ 0.11099076]
 [ 0.42715897]]","[[1006.14722385]
 [  22.66923221]
 [1495.03605111]]"
271,3rd,"(642, 222)","(780, 218)","(711, 220)","(718, 308)","(1088, 429)","[[-2.98464605]
 [ 0.11645822]
 [ 0.49656662]]","[[ 979.66696667]
 [ -24.61477122]
 [1473.21597671]]"
272,3rd,"(633, 227)","(771, 222)","(702, 224)","(710, 302)","(1171, 307)","[[-3.09423924]
 [ 0.10996706]
 [ 0.40893072]]","[[ 974.72244187]
 [ -31.43245709]
 [1486.20158367]]"
273,3rd,"(638, 230)","(769, 224)","(703, 227)","(707, 301)","(898, 335)","[[-3.03085822]
 [ 0.05509225]
 [ 0.62325513]]","[[1020.47391786]
 [ -28.07811078]
 [1586.86978937]]"
274,2nd,"(636, 226)","(769, 222)","(702, 224)","(707, 295)","(1015, 264)","[[-3.11009605]
 [ 0.04477653]
 [ 0.51351935]]","[[1017.12224066]
 [ -41.67635611]
 [1565.6961364 ]]"
275,2nd,"(639, 226)","(772, 223)","(705, 224)","(709, 296)","(1051, 285)","[[-3.09540036]
 [ 0.03321744]
 [ 0.47873762]]","[[1021.18389172]
 [ -38.33217443]
 [1561.84872817]]"
276,2nd,"(632, 234)","(763, 231)","(697, 232)","(701, 303)","(973, 279)","[[-3.10821358]
 [ 0.03881462]
 [ 0.54569832]]","[[ 992.02179728]
 [ -22.40956028]
 [1556.36311796]]"
277,2nd,"(631, 239)","(762, 235)","(696, 237)","(699, 303)","(858, 276)","[[-3.10092644]
 [ 0.04126936]
 [ 0.65922305]]","[[1012.26685897]
 [ -17.20265208]
 [1606.41672921]]"
278,2nd,"(631, 234)","(761, 230)","(696, 232)","(700, 298)","(868, 256)","[[-3.10705356]
 [ 0.02878141]
 [ 0.65357519]]","[[1008.09480787]
 [ -31.52965282]
 [1594.6888101 ]]"
279,2nd,"(636, 230)","(768, 225)","(702, 227)","(706, 291)","(1044, 267)","[[-3.11619202]
 [-0.00347199]
 [ 0.45054877]]","[[1029.57459599]
 [ -38.91954522]
 [1595.98194372]]"
280,2nd,"(633, 235)","(766, 230)","(699, 232)","(703, 294)","(875, 248)","[[-3.11409804]
 [ 0.01982891]
 [ 0.63786444]]","[[1036.06540173]
 [ -38.57499765]
 [1631.95547257]]"
281,2nd,"(635, 232)","(766, 230)","(700, 231)","(704, 292)","(876, 247)","[[-3.10758935]
 [ 0.03777208]
 [ 0.64492908]]","[[1027.14933763]
 [ -45.19494299]
 [1613.93792582]]"
282,2nd,"(637, 230)","(770, 226)","(703, 228)","(707, 288)","(963, 258)","[[-3.10914986]
 [ 0.02359272]
 [ 0.52654735]]","[[1055.89049269]
 [ -50.68938237]
 [1641.58897958]]"
283,4th,"(655, 247)","(762, 247)","(708, 247)","(710, 321)","(596, 519)","[[-2.57651661]
 [ 0.2448679 ]
 [ 1.03419569]]","[[1180.85792028]
 [  13.4634692 ]
 [1872.63611857]]"
284,2nd,"(668, 202)","(803, 200)","(735, 201)","(732, 265)","(941, 188)","[[-3.0967986 ]
 [-0.01029369]
 [ 0.65931631]]","[[1100.12929156]
 [-111.47031875]
 [1601.85171267]]"
285,2nd,"(665, 213)","(800, 210)","(732, 211)","(736, 281)","(1094, 248)","[[-3.0898453 ]
 [ 0.03055934]
 [ 0.51399628]]","[[1082.06215652]
 [ -74.30326304]
 [1551.97767476]]"
286,3rd,"(666, 234)","(801, 231)","(733, 232)","(743, 310)","(1192, 336)","[[-3.08133838]
 [ 0.03462243]
 [ 0.43395684]]","[[1092.97288441]
 [ -10.38726456]
 [1540.76839738]]"
287,3rd,"(678, 236)","(816, 237)","(747, 236)","(764, 320)","(1431, 383)","[[-3.07597447]
 [ 0.04043661]
 [ 0.3035691 ]]","[[1109.98786117]
 [   5.41719364]
 [1490.61257769]]"
288,3rd,"(708, 234)","(835, 240)","(771, 237)","(792, 326)","(1687, 397)","[[-3.08712985]
 [ 0.02419148]
 [ 0.16442128]]","[[1169.83532727]
 [  14.87153365]
 [1476.87663486]]"
289,3rd,"(725, 245)","(846, 254)","(785, 249)","(813, 339)","(2108, 387)","[[-3.13120346e+00]
 [-2.85932313e-03]
 [-5.54091585e-02]]","[[1177.98654107]
 [  40.70958579]
 [1421.5418819 ]]"
290,3rd,"(719, 250)","(848, 257)","(783, 253)","(812, 340)","(2026, 387)","[[-3.13427042]
 [-0.00537187]
 [-0.04841801]]","[[1198.15864627]
 [  46.8203103 ]
 [1447.75386535]]"
291,3rd,"(727, 244)","(852, 254)","(789, 249)","(814, 339)","(2133, 358)","[[-3.15217847]
 [ 0.00801674]
 [-0.03006549]]","[[1174.99953571]
 [  40.77165803]
 [1409.65635588]]"
292,3rd,"(704, 254)","(835, 259)","(769, 256)","(787, 344)","(1710, 439)","[[-3.10164003]
 [ 0.00451591]
 [ 0.15355287]]","[[1151.67626004]
 [  59.71696475]
 [1465.24139863]]"
293,3rd,"(667, 245)","(803, 242)","(735, 243)","(732, 332)","(1100, 439)","[[-3.02130044]
 [ 0.0634148 ]
 [ 0.50051931]]","[[1068.27719144]
 [  36.1695793 ]
 [1537.05376455]]"
294,4th,"(651, 255)","(788, 252)","(719, 253)","(709, 343)","(376, 423)","[[-2.68711419]
 [ 0.11931595]
 [ 1.45378265]]","[[ 933.08802436]
 [  65.64074515]
 [1536.5606233 ]]"
295,4th,"(644, 268)","(771, 262)","(707, 265)","(692, 351)","(361, 391)","[[-2.72299061]
 [ 0.09558774]
 [ 1.51380385]]","[[ 931.67515707]
 [  84.85475914]
 [1601.195853  ]]"
296,4th,"(641, 263)","(770, 257)","(705, 260)","(690, 347)","(360, 405)","[[-2.71578321]
 [ 0.09924027]
 [ 1.46475141]]","[[ 911.40760559]
 [  73.1663598 ]
 [1568.07545902]]"
297,4th,"(638, 263)","(768, 257)","(703, 260)","(690, 345)","(366, 394)","[[-2.74976559]
 [ 0.09398299]
 [ 1.44131109]]","[[ 906.47523706]
 [  71.78777731]
 [1564.31484894]]"
298,4th,"(643, 265)","(773, 259)","(708, 262)","(695, 349)","(368, 403)","[[-2.72922453]
 [ 0.11400459]
 [ 1.46893415]]","[[ 923.86907637]
 [  79.38898851]
 [1578.30377645]]"
299,4th,"(645, 265)","(776, 259)","(710, 262)","(698, 348)","(401, 418)","[[-2.74405199]
 [ 0.1393734 ]
 [ 1.40223652]]","[[ 949.95526337]
 [  80.86121268]
 [1602.10687339]]"
300,4th,"(641, 263)","(775, 256)","(708, 259)","(694, 344)","(416, 402)","[[-2.78055412]
 [ 0.08762641]
 [ 1.34186888]]","[[ 944.06831993]
 [  68.34419119]
 [1601.99186365]]"
301,3rd,"(649, 256)","(782, 252)","(715, 254)","(704, 338)","(917, 479)","[[-2.98049621]
 [ 0.07667859]
 [ 0.59043476]]","[[1004.7258953 ]
 [  62.72929497]
 [1567.09685617]]"
302,4th,"(650, 254)","(784, 247)","(717, 250)","(707, 331)","(464, 359)","[[-2.85412049]
 [ 0.10026696]
 [ 1.29746106]]","[[ 982.34179063]
 [  40.28665227]
 [1600.34643542]]"
303,4th,"(660, 250)","(794, 245)","(727, 247)","(717, 325)","(588, 369)","[[-2.92027799]
 [ 0.08270688]
 [ 1.08523382]]","[[1016.27733019]
 [  32.86251105]
 [1581.06187637]]"
304,3rd,"(661, 245)","(796, 242)","(728, 243)","(724, 318)","(791, 327)","[[-3.03510032]
 [ 0.04179659]
 [ 0.81957939]]","[[1040.65899009]
 [  12.77490764]
 [1564.5168386 ]]"
305,3rd,"(670, 237)","(801, 236)","(735, 236)","(731, 308)","(920, 319)","[[-3.05209227]
 [ 0.00431786]
 [ 0.67681955]]","[[1078.41899982]
 [  -7.97826244]
 [1580.49267771]]"
306,2nd,"(666, 235)","(802, 234)","(734, 234)","(731, 302)","(849, 296)","[[-3.04394385]
 [-0.02235083]
 [ 0.75275047]]","[[1103.90510809]
 [ -21.53919144]
 [1626.71320507]]"
307,2nd,"(667, 235)","(803, 232)","(735, 233)","(732, 299)","(883, 263)","[[-3.0882866 ]
 [ 0.01640316]
 [ 0.7244187 ]]","[[1098.37353764]
 [ -28.40192517]
 [1611.19818829]]"
308,2nd,"(671, 234)","(801, 235)","(736, 234)","(735, 298)","(927, 252)","[[-3.10072819]
 [-0.07829685]
 [ 0.6679538 ]]","[[1127.87501906]
 [ -28.90028103]
 [1639.76300138]]"
309,2nd,"(669, 232)","(805, 232)","(737, 232)","(739, 296)","(953, 254)","[[-3.09674281]
 [-0.0352655 ]
 [ 0.65251164]]","[[1113.8364625 ]
 [ -36.56611734]
 [1608.05537317]]"
310,2nd,"(674, 228)","(808, 229)","(741, 228)","(741, 289)","(961, 240)","[[-3.10252981]
 [-0.06371937]
 [ 0.64032774]]","[[1149.28015089]
 [ -49.46186029]
 [1644.16821614]]"
311,2nd,"(684, 228)","(811, 229)","(747, 228)","(749, 291)","(854, 221)","[[-3.10845282]
 [-0.0215664 ]
 [ 0.79934079]]","[[1183.66833558]
 [ -49.34019519]
 [1684.37548688]]"
312,2nd,"(676, 240)","(809, 242)","(742, 241)","(746, 313)","(1235, 292)","[[-3.13332514]
 [-0.01494883]
 [ 0.40209112]]","[[ 1.11547805e+03]
 [-2.00176041e-01]
 [ 1.55175448e+03]]"
313,3rd,"(734, 255)","(857, 271)","(795, 263)","(818, 345)","(1935, 375)","[[-3.15830977]
 [-0.11877548]
 [-0.03115972]]","[[1255.11321684]
 [  67.74235748]
 [1490.76849569]]"
314,3rd,"(762, 252)","(878, 270)","(820, 261)","(848, 349)","(2212, 439)","[[-3.11241103]
 [-0.12777587]
 [-0.19291465]]","[[1308.60407343]
 [  70.397966  ]
 [1462.82709625]]"
315,3rd,"(775, 245)","(893, 265)","(834, 255)","(858, 344)","(2329, 451)","[[-3.10136742]
 [-0.11069808]
 [-0.17358539]]","[[1305.86305615]
 [  60.04719677]
 [1431.93984157]]"
316,3rd,"(781, 251)","(884, 262)","(832, 256)","(872, 355)","(2538, 496)","[[-3.092705  ]
 [-0.02986042]
 [-0.19532485]]","[[1286.1617377 ]
 [  72.74477445]
 [1387.52720888]]"
317,3rd,"(787, 253)","(893, 258)","(840, 255)","(875, 357)","(2552, 534)","[[-3.07542382]
 [-0.04088088]
 [-0.12866002]]","[[1278.36189126]
 [  70.46171715]
 [1374.30733213]]"
318,3rd,"(790, 251)","(894, 259)","(842, 255)","(871, 355)","(2476, 575)","[[-3.04780764]
 [-0.04057473]
 [-0.13123702]]","[[1290.86711915]
 [  75.70550965]
 [1389.39753358]]"
319,3rd,"(783, 260)","(889, 268)","(836, 264)","(867, 364)","(2478, 553)","[[-3.07573996]
 [-0.12805987]
 [-0.16843442]]","[[1285.41604738]
 [  91.75060016]
 [1394.00336945]]"
320,4th,"(783, 260)","(893, 265)","(838, 262)","(873, 365)","(646, 388)","[[ 0.13908689]
 [-3.06219716]
 [ 0.32726597]]","[[-1391.18935727]
 [ -112.61820189]
 [-1718.28311163]]"
321,2nd,"(786, 256)","(896, 264)","(841, 260)","(871, 358)","(1300, 348)","[[ 0.03994629]
 [-1.58762284]
 [-0.02377006]]","[[-1348.63481363]
 [  -74.57289712]
 [-1467.58289592]]"
322,3rd,"(771, 264)","(898, 281)","(834, 272)","(856, 366)","(1224, 379)","[[ 0.04701957]
 [-1.66991322]
 [ 0.05357401]]","[[-1333.73631161]
 [ -106.97839998]
 [-1495.93904021]]"
323,4th,"(726, 266)","(868, 277)","(797, 271)","(802, 367)","(658, 395)","[[ 0.18250033]
 [-2.88863364]
 [ 0.31224371]]","[[-1253.16638269]
 [ -127.96957412]
 [-1694.63470839]]"
324,4th,"(692, 261)","(832, 269)","(762, 265)","(743, 357)","(420, 431)","[[-2.64933483]
 [-0.02122775]
 [ 1.45594529]]","[[1016.97791964]
 [  96.09761504]
 [1541.86347615]]"
325,1st,"(681, 264)","(804, 271)","(742, 267)","(709, 360)","(511, 347)","[[ 0.17837175]
 [-3.28837526]
 [ 0.10666397]]","[[ -981.99875797]
 [  -88.15210553]
 [-1603.26623474]]"
326,1st,"(675, 266)","(799, 274)","(737, 270)","(704, 363)","(514, 349)","[[ 0.19136449]
 [-3.26181664]
 [ 0.10841755]]","[[ -967.65878114]
 [  -95.36534416]
 [-1601.01443815]]"
327,1st,"(681, 266)","(800, 274)","(740, 270)","(708, 365)","(499, 353)","[[ 0.19449038]
 [-3.32194566]
 [ 0.13863738]]","[[ -959.31030007]
 [  -98.48401111]
 [-1580.73297823]]"
328,1st,"(689, 260)","(794, 269)","(741, 264)","(710, 365)","(503, 363)","[[ 0.19198336]
 [-3.28643591]
 [ 0.20048346]]","[[ -929.59331574]
 [  -92.3588234 ]
 [-1531.90956562]]"
329,1st,"(696, 257)","(801, 267)","(748, 262)","(716, 361)","(498, 359)","[[ 0.18269586]
 [-3.32281469]
 [ 0.19633087]]","[[ -946.59201044]
 [  -84.99637176]
 [-1539.53041244]]"
330,1st,"(699, 255)","(804, 266)","(751, 260)","(719, 361)","(509, 358)","[[ 0.20391744]
 [-3.2803131 ]
 [ 0.18919665]]","[[ -947.30074008]
 [  -80.96831172]
 [-1525.07340127]]"
331,4th,"(686, 263)","(812, 275)","(749, 269)","(719, 363)","(519, 364)","[[ 0.20786281]
 [-3.25311655]
 [ 0.20496285]]","[[ -979.48243575]
 [  -96.75730163]
 [-1574.33835571]]"
332,4th,"(694, 261)","(814, 273)","(754, 267)","(721, 363)","(515, 365)","[[ 0.20602939]
 [-3.26865845]
 [ 0.21366939]]","[[ -971.36687172]
 [  -94.55763808]
 [-1555.81857413]]"
