,quadrant,left_pupil,right_pupil,gaze_center,nose_end_points,gaze_direction_points,rotation_vector,translation_Vector
333,4th,"(696, 261)","(816, 269)","(756, 265)","(728, 366)","(521, 371)","[[ 0.18211103]
 [-3.25412706]
 [ 0.24099   ]]","[[ -977.73084183]
 [  -98.31538604]
 [-1547.69902115]]"
334,4th,"(684, 265)","(823, 273)","(753, 269)","(738, 366)","(565, 398)","[[ 0.18585407]
 [-3.09171944]
 [ 0.36716414]]","[[-1021.55092756]
 [ -114.28992109]
 [-1576.60141895]]"
335,3rd,"(689, 264)","(824, 274)","(756, 269)","(736, 366)","(1112, 497)","[[-3.02732385]
 [-0.06908525]
 [ 0.53929259]]","[[1050.30839382]
 [ 105.93299538]
 [1486.54868331]]"
336,3rd,"(691, 260)","(818, 265)","(754, 262)","(729, 355)","(1063, 401)","[[ 0.1180385 ]
 [-1.77682471]
 [ 0.12216404]]","[[-1091.51537836]
 [  -98.12354821]
 [-1507.44955804]]"
337,4th,"(690, 255)","(830, 261)","(760, 258)","(736, 347)","(358, 400)","[[-2.58596184]
 [ 0.00785961]
 [ 1.61595854]]","[[ 977.66179172]
 [  72.94781647]
 [1524.27635236]]"
338,4th,"(697, 258)","(832, 265)","(764, 261)","(740, 346)","(391, 371)","[[-2.67372895]
 [-0.04972526]
 [ 1.56033634]]","[[1000.61104788]
 [  74.0173452 ]
 [1524.4566312 ]]"
339,4th,"(693, 258)","(826, 267)","(759, 262)","(734, 348)","(337, 372)","[[ 2.67148294]
 [ 0.04841363]
 [-1.76161874]]","[[ 964.95924261]
 [  76.58176255]
 [1518.79117134]]"
340,4th,"(688, 262)","(823, 269)","(755, 265)","(736, 354)","(549, 370)","[[ 0.13612266]
 [-3.17472073]
 [ 0.24370949]]","[[-1037.73549537]
 [  -90.94503259]
 [-1613.60791452]]"
341,4th,"(687, 264)","(820, 272)","(753, 268)","(731, 355)","(383, 399)","[[ 2.77098114]
 [ 0.01206331]
 [-1.6094773 ]]","[[ 988.00553165]
 [  95.92418561]
 [1544.34236622]]"
342,4th,"(691, 266)","(822, 273)","(756, 269)","(734, 356)","(347, 389)","[[-2.58508649]
 [-0.00850837]
 [ 1.68459725]]","[[ 977.89919245]
 [  95.34992871]
 [1537.19126109]]"
343,4th,"(697, 267)","(828, 274)","(762, 270)","(739, 355)","(365, 376)","[[ 2.6922417 ]
 [ 0.03255554]
 [-1.67209404]]","[[ 988.53137938]
 [  97.78235708]
 [1523.31391328]]"
344,4th,"(705, 264)","(840, 274)","(772, 269)","(747, 352)","(422, 372)","[[-2.70024472]
 [-0.08926127]
 [ 1.5175215 ]]","[[1034.80945078]
 [  89.77429517]
 [1546.36325369]]"
345,3rd,"(722, 261)","(858, 276)","(790, 268)","(772, 353)","(1306, 445)","[[-3.06553849]
 [-0.15748875]
 [ 0.44890016]]","[[1149.88426064]
 [  91.00941908]
 [1499.3705352 ]]"
346,3rd,"(720, 261)","(860, 275)","(790, 268)","(774, 354)","(1574, 500)","[[-3.06960371]
 [-0.15419582]
 [ 0.27382935]]","[[1130.8138313]
 [  95.1686919]
 [1453.9778174]]"
347,3rd,"(722, 262)","(860, 277)","(791, 269)","(774, 352)","(1087, 406)","[[-3.04681519]
 [-0.17335181]
 [ 0.65658374]]","[[1132.54228014]
 [  91.18719409]
 [1492.84226359]]"
348,3rd,"(715, 263)","(860, 278)","(787, 270)","(774, 355)","(1094, 432)","[[-3.02951284]
 [-0.17756381]
 [ 0.65017432]]","[[1116.05825837]
 [  95.43929841]
 [1475.20366566]]"
349,4th,"(718, 265)","(857, 278)","(787, 271)","(773, 359)","(584, 366)","[[ 0.19476955]
 [-3.11167703]
 [ 0.18765911]]","[[-1131.84303443]
 [ -106.71780952]
 [-1628.89275786]]"
350,4th,"(710, 269)","(842, 282)","(776, 275)","(755, 361)","(561, 372)","[[ 0.19979401]
 [-3.16430179]
 [ 0.22363686]]","[[-1082.92028865]
 [ -113.73681735]
 [-1612.25649361]]"
351,3rd,"(710, 272)","(849, 287)","(779, 279)","(767, 367)","(1098, 445)","[[ 3.09750498]
 [ 0.15862852]
 [-0.63091887]]","[[1128.65071617]
 [ 122.12253829]
 [1506.56180875]]"
352,3rd,"(723, 272)","(868, 290)","(795, 281)","(791, 371)","(1375, 504)","[[-3.05810069]
 [-0.16829498]
 [ 0.45718151]]","[[1153.11429474]
 [ 127.22590248]
 [1460.78935246]]"
353,3rd,"(732, 272)","(873, 291)","(802, 281)","(797, 373)","(1632, 539)","[[-3.07380044]
 [-0.17657569]
 [ 0.28162491]]","[[1174.48708322]
 [ 131.380595  ]
 [1451.38734083]]"
354,4th,"(737, 276)","(880, 294)","(808, 285)","(806, 376)","(641, 399)","[[ 0.23378018]
 [-2.956474  ]
 [ 0.30353931]]","[[-1256.93888099]
 [ -155.6562714 ]
 [-1692.26633025]]"
355,4th,"(745, 273)","(885, 295)","(815, 284)","(811, 370)","(634, 389)","[[ 0.2614731 ]
 [-2.99398173]
 [ 0.26238547]]","[[-1267.82220165]
 [ -148.03925088]
 [-1691.76577102]]"
356,3rd,"(742, 272)","(885, 292)","(813, 282)","(808, 369)","(1610, 516)","[[ 3.16300034]
 [ 0.20300695]
 [-0.32529531]]","[[1203.74000802]
 [ 125.51398551]
 [1458.87458723]]"
357,4th,"(734, 274)","(876, 291)","(805, 282)","(795, 373)","(602, 383)","[[ 0.22062687]
 [-3.08096489]
 [ 0.23907445]]","[[-1182.21529636]
 [ -139.91279617]
 [-1633.44821958]]"
358,4th,"(712, 272)","(855, 290)","(783, 281)","(761, 369)","(757, 424)","[[-2.9509344 ]
 [-0.15802975]
 [ 0.96645998]]","[[1102.72206085]
 [ 129.17490435]
 [1523.52486177]]"
359,1st,"(705, 272)","(838, 288)","(771, 280)","(737, 367)","(552, 357)","[[-0.27338335]
 [ 3.08365249]
 [-0.11039142]]","[[-1042.68194875]
 [ -117.69328628]
 [-1590.00313302]]"
360,1st,"(690, 278)","(818, 291)","(754, 284)","(723, 376)","(534, 374)","[[ 0.2631864 ]
 [-3.19637016]
 [ 0.20492191]]","[[ -994.26762502]
 [ -134.27789168]
 [-1578.4978049 ]]"
361,1st,"(692, 278)","(821, 294)","(756, 286)","(721, 376)","(534, 371)","[[ 0.27854444]
 [-3.21048814]
 [ 0.19247995]]","[[-1018.37779137]
 [ -134.32904558]
 [-1609.60653983]]"
362,4th,"(694, 268)","(831, 289)","(762, 278)","(728, 368)","(320, 439)","[[-2.47416659]
 [-0.05473915]
 [ 1.67395351]]","[[ 939.0701944 ]
 [ 120.75494059]
 [1478.34623645]]"
363,4th,"(705, 268)","(833, 281)","(769, 274)","(733, 367)","(294, 384)","[[ 2.54020663]
 [ 0.05859271]
 [-1.9647612 ]]","[[ 932.68084842]
 [ 108.40323937]
 [1478.38306467]]"
364,1st,"(715, 261)","(846, 278)","(780, 269)","(745, 359)","(536, 354)","[[ 0.2734835 ]
 [-3.23415097]
 [ 0.1428457 ]]","[[-1026.2851114 ]
 [  -92.34615089]
 [-1551.79081205]]"
365,4th,"(719, 261)","(852, 277)","(785, 269)","(753, 360)","(323, 387)","[[ 2.5717573 ]
 [ 0.05142477]
 [-1.94516735]]","[[ 983.64623038]
 [  98.76012796]
 [1491.70167352]]"
366,1st,"(714, 264)","(845, 278)","(779, 271)","(745, 361)","(536, 357)","[[ 0.2403741 ]
 [-3.2367052 ]
 [ 0.14794806]]","[[-1025.19661478]
 [  -99.06496084]
 [-1551.12132425]]"
367,1st,"(719, 262)","(850, 277)","(784, 269)","(751, 358)","(543, 353)","[[ 0.25667438]
 [-3.22445761]
 [ 0.13139199]]","[[-1047.38329244]
 [  -93.0479154 ]
 [-1564.55187658]]"
368,1st,"(723, 252)","(857, 267)","(790, 259)","(755, 345)","(548, 336)","[[ 0.24398575]
 [-3.2181771 ]
 [ 0.06573025]]","[[-1058.25627968]
 [  -64.86071843]
 [-1566.5917041 ]]"
369,4th,"(721, 248)","(856, 263)","(788, 255)","(760, 339)","(383, 389)","[[-2.54284345]
 [-0.08967152]
 [ 1.6255055 ]]","[[1033.09259603]
 [  66.01729175]
 [1523.74671575]]"
370,4th,"(715, 259)","(853, 273)","(784, 266)","(756, 345)","(371, 352)","[[ 2.65247998]
 [ 0.11858916]
 [-1.75242984]]","[[1027.57414579]
 [  79.97628756]
 [1527.92005188]]"
371,3rd,"(738, 265)","(875, 284)","(806, 274)","(782, 353)","(1145, 393)","[[ 3.07282346]
 [ 0.23593914]
 [-0.63683798]]","[[1164.84782416]
 [  99.81029785]
 [1495.41473976]]"
372,1st,"(740, 262)","(881, 279)","(810, 270)","(784, 347)","(484, 322)","[[ 2.70762127]
 [ 0.15779583]
 [-1.54391706]]","[[1151.45838442]
 [  85.25867431]
 [1580.07728251]]"
373,4th,"(727, 262)","(866, 277)","(796, 269)","(771, 344)","(452, 355)","[[ 2.74073194]
 [ 0.12640163]
 [-1.60271276]]","[[1114.40213235]
 [  83.72786606]
 [1578.22222926]]"
374,2nd,"(734, 272)","(872, 289)","(803, 280)","(784, 353)","(888, 344)","[[ 2.97583699]
 [ 0.21968171]
 [-0.86305355]]","[[1223.49283948]
 [ 111.70736497]
 [1598.32431712]]"
375,3rd,"(755, 265)","(892, 283)","(823, 274)","(803, 345)","(1098, 351)","[[ 3.03552288]
 [ 0.22795948]
 [-0.6905312 ]]","[[1274.22089524]
 [  93.85364177]
 [1574.18162136]]"
376,2nd,"(761, 252)","(899, 272)","(830, 262)","(811, 331)","(961, 320)","[[-3.01237634]
 [-0.27143872]
 [ 0.84432415]]","[[1319.71295986]
 [  55.39252169]
 [1629.71793694]]"
377,2nd,"(758, 250)","(895, 269)","(826, 259)","(807, 321)","(884, 274)","[[-3.02643657]
 [-0.27614983]
 [ 0.95313467]]","[[1322.28473966]
 [  42.88346532]
 [1647.35355684]]"
378,2nd,"(759, 246)","(895, 265)","(827, 255)","(810, 317)","(911, 250)","[[-3.04185217]
 [-0.30518724]
 [ 0.93790539]]","[[1314.95675656]
 [  29.89364987]
 [1621.88169948]]"
379,2nd,"(774, 250)","(903, 270)","(838, 260)","(819, 319)","(923, 272)","[[-3.02462695]
 [-0.29743965]
 [ 0.93241512]]","[[1355.11525963]
 [  37.86009129]
 [1646.99109708]]"
380,2nd,"(775, 253)","(904, 273)","(839, 263)","(821, 323)","(933, 273)","[[-3.02438217]
 [-0.32541269]
 [ 0.92363415]]","[[1353.49548051]
 [  44.97631918]
 [1640.32418554]]"
381,2nd,"(773, 253)","(902, 272)","(837, 262)","(818, 322)","(955, 273)","[[-3.04444771]
 [-0.30310392]
 [ 0.88854102]]","[[1357.40908477]
 [  44.81312094]
 [1648.65056802]]"
382,2nd,"(764, 258)","(900, 277)","(832, 267)","(816, 329)","(1010, 282)","[[ 2.97488699]
 [ 0.26440577]
 [-0.78233304]]","[[1364.5833661 ]
 [  58.19172009]
 [1658.8431615 ]]"
383,2nd,"(764, 259)","(898, 279)","(831, 269)","(815, 331)","(959, 302)","[[-3.03978266]
 [-0.28583402]
 [ 0.86339266]]","[[1360.68874015]
 [  66.50297177]
 [1665.67899778]]"
384,2nd,"(772, 262)","(903, 280)","(837, 271)","(824, 333)","(1102, 285)","[[ 2.9857015 ]
 [ 0.27925485]
 [-0.68905458]]","[[1387.80197103]
 [  70.62369114]
 [1656.8380544 ]]"
385,2nd,"(802, 258)","(931, 282)","(866, 270)","(873, 333)","(1575, 254)","[[ 3.00889833]
 [ 0.27339032]
 [-0.34526445]]","[[1473.29874896]
 [  61.82912536]
 [1591.77088981]]"
386,2nd,"(802, 259)","(934, 283)","(868, 271)","(880, 337)","(1731, 272)","[[-3.20957016]
 [-0.27773891]
 [ 0.28411071]]","[[1451.95551251]
 [  70.25032604]
 [1546.62398337]]"
387,3rd,"(805, 262)","(936, 286)","(870, 274)","(883, 342)","(1507, 351)","[[-3.14212131]
 [-0.16002588]
 [ 0.42423557]]","[[1507.52133631]
 [  86.63214871]
 [1614.8572133 ]]"
388,2nd,"(801, 261)","(929, 284)","(865, 272)","(872, 337)","(1665, 288)","[[-3.19626251]
 [-0.26758726]
 [ 0.30488211]]","[[1445.31166351]
 [  72.80866046]
 [1563.03885958]]"
389,2nd,"(765, 263)","(901, 279)","(833, 271)","(821, 334)","(964, 305)","[[-3.04844296]
 [-0.23663971]
 [ 0.881834  ]]","[[1347.49796174]
 [  71.45818559]
 [1631.01420738]]"
390,4th,"(707, 263)","(839, 274)","(773, 268)","(740, 332)","(435, 342)","[[-2.68812482]
 [-0.14017593]
 [ 1.55164635]]","[[1082.36064769]
 [  68.02953054]
 [1600.82005992]]"
391,1st,"(689, 262)","(827, 267)","(758, 264)","(736, 320)","(519, 289)","[[ 2.76401971]
 [ 0.10370895]
 [-1.36029208]]","[[1151.95373423]
 [  42.38831517]
 [1704.92878549]]"
392,1st,"(641, 277)","(775, 281)","(708, 279)","(685, 330)","(581, 257)","[[ 2.84129122]
 [ 0.11194875]
 [-1.00429715]]","[[1013.03259623]
 [  62.71149737]
 [1681.71169051]]"
393,1st,"(652, 279)","(779, 284)","(715, 281)","(693, 331)","(508, 281)","[[ 2.77348898]
 [ 0.0930771 ]
 [-1.20725897]]","[[1071.35415722]
 [  75.13031949]
 [1777.34392479]]"
394,1st,"(651, 278)","(779, 283)","(715, 280)","(693, 330)","(549, 266)","[[ 2.79757403]
 [ 0.10876624]
 [-1.104198  ]]","[[1066.31236475]
 [  72.27047307]
 [1757.23170972]]"
395,1st,"(660, 277)","(773, 282)","(716, 279)","(688, 327)","(457, 292)","[[ 2.73823119]
 [ 0.09862649]
 [-1.34288391]]","[[1054.91139885]
 [  71.30951011]
 [1769.15489623]]"
396,1st,"(651, 281)","(772, 285)","(711, 283)","(688, 330)","(472, 258)","[[-2.96907383]
 [-0.17770298]
 [ 1.38579457]]","[[1039.95838189]
 [  73.73551783]
 [1759.45675133]]"
397,1st,"(675, 272)","(769, 283)","(722, 277)","(684, 329)","(446, 290)","[[ 2.74998057]
 [ 0.18013801]
 [-1.37031021]]","[[1038.09918203]
 [  68.45676058]
 [1757.43411588]]"
398,1st,"(649, 278)","(769, 284)","(709, 281)","(685, 326)","(491, 266)","[[ 2.74440375]
 [ 0.11706835]
 [-1.23643084]]","[[1063.38339629]
 [  66.94471388]
 [1784.50353082]]"
399,1st,"(649, 282)","(769, 286)","(709, 284)","(686, 331)","(494, 254)","[[ 2.72444351]
 [ 0.13713565]
 [-1.21427403]]","[[1057.11296188]
 [  74.84299784]
 [1782.57595504]]"
400,1st,"(632, 282)","(766, 285)","(699, 283)","(684, 334)","(475, 291)","[[ 2.7688887 ]
 [ 0.11871578]
 [-1.26422261]]","[[1039.3118502 ]
 [  82.45956113]
 [1761.56207462]]"
401,1st,"(635, 283)","(766, 284)","(700, 283)","(682, 334)","(558, 264)","[[ 2.80760302]
 [ 0.05615806]
 [-1.03028699]]","[[1015.91450981]
 [  79.5991935 ]
 [1706.16493841]]"
402,4th,"(663, 266)","(758, 282)","(710, 274)","(672, 329)","(335, 369)","[[ 2.70609316]
 [ 0.0765413 ]
 [-1.75459783]]","[[ 962.23571328]
 [  75.53940138]
 [1726.0544879 ]]"
403,1st,"(634, 286)","(760, 279)","(697, 282)","(664, 326)","(435, 195)","[[ 2.58072943]
 [ 0.06979677]
 [-1.24658485]]","[[ 980.94262668]
 [  56.73568491]
 [1706.6912477 ]]"
404,1st,"(628, 280)","(750, 277)","(689, 278)","(665, 323)","(462, 215)","[[ 2.68106084]
 [ 0.11186036]
 [-1.19269994]]","[[ 985.61017457]
 [  47.92946918]
 [1735.32823004]]"
405,1st,"(644, 277)","(753, 277)","(698, 277)","(671, 328)","(463, 264)","[[-2.97371045]
 [-0.11073802]
 [ 1.35478103]]","[[1018.64436889]
 [  57.55803567]
 [1774.93471552]]"
406,1st,"(624, 279)","(763, 276)","(693, 277)","(677, 325)","(473, 227)","[[ 2.71304995]
 [ 0.11947264]
 [-1.2057218 ]]","[[ 996.72195604]
 [  46.22286908]
 [1700.64634739]]"
407,1st,"(634, 277)","(758, 272)","(696, 274)","(676, 322)","(544, 245)","[[ 2.7767284 ]
 [ 0.00345132]
 [-1.05726738]]","[[1049.91148921]
 [  46.49119582]
 [1785.58324303]]"
408,4th,"(635, 298)","(751, 296)","(693, 297)","(675, 361)","(565, 550)","[[ 3.21487609]
 [-0.22424039]
 [-1.26344596]]","[[1160.09045996]
 [ 151.08916319]
 [1975.58238057]]"
409,1st,"(633, 276)","(763, 272)","(698, 274)","(679, 320)","(570, 216)","[[ 2.77734214]
 [ 0.04878512]
 [-1.0009181 ]]","[[1030.77942461]
 [  38.15210898]
 [1729.49294815]]"
410,3rd,"(644, 274)","(757, 266)","(700, 270)","(684, 320)","(-12438, 805)","[[-1.9436422 ]
 [-0.3275525 ]
 [ 2.04398615]]","[[-7.61204859]
 [-2.44493452]
 [-8.87269606]]"
411,1st,"(629, 278)","(750, 273)","(689, 275)","(669, 322)","(496, 227)","[[ 2.73819471]
 [ 0.04754371]
 [-1.10935052]]","[[ 988.03740639]
 [  44.90421598]
 [1725.82660301]]"
412,1st,"(636, 255)","(752, 251)","(694, 253)","(673, 305)","(459, 249)","[[ 2.77063267]
 [ 0.06624529]
 [-1.25747591]]","[[1007.68120545]
 [  -3.74889968]
 [1760.72073442]]"
413,1st,"(621, 252)","(757, 250)","(689, 251)","(673, 300)","(429, 251)","[[-2.89527321]
 [-0.08700449]
 [ 1.42692142]]","[[1004.12333066]
 [ -11.28947298]
 [1758.03782975]]"
414,4th,"(671, 232)","(767, 250)","(719, 241)","(682, 296)","(353, 332)","[[-2.49972867]
 [-0.13817066]
 [ 1.66491889]]","[[1012.28341001]
 [ -18.12041564]
 [1750.07096656]]"
415,1st,"(628, 243)","(770, 244)","(699, 243)","(681, 289)","(520, 216)","[[ 2.80553775]
 [ 0.07523861]
 [-1.14534503]]","[[1040.17763859]
 [ -39.05018598]
 [1746.20860407]]"
416,1st,"(647, 248)","(769, 243)","(708, 245)","(687, 287)","(578, 149)","[[ 2.74496751]
 [ 0.11346952]
 [-1.01603383]]","[[1082.54855936]
 [ -50.29703922]
 [1792.57236195]]"
417,1st,"(639, 250)","(766, 242)","(702, 246)","(688, 288)","(620, 150)","[[ 2.76927077]
 [ 0.00981169]
 [-0.92641569]]","[[1079.66394772]
 [ -46.14132016]
 [1763.82624671]]"
418,1st,"(629, 245)","(767, 244)","(698, 244)","(689, 294)","(604, 214)","[[ 2.87454189]
 [ 0.10002301]
 [-0.99163776]]","[[1061.67684238]
 [ -35.87870318]
 [1746.04011478]]"
419,1st,"(645, 247)","(772, 244)","(708, 245)","(690, 296)","(632, 210)","[[ 2.88536596]
 [ 0.08517223]
 [-0.94326105]]","[[1064.36787654]
 [ -35.92586748]
 [1736.95100618]]"
420,1st,"(638, 254)","(764, 243)","(701, 248)","(688, 290)","(598, 174)","[[-3.16529186]
 [ 0.04181351]
 [ 1.10436645]]","[[1100.85340579]
 [ -44.25512148]
 [1819.69082742]]"
421,1st,"(631, 242)","(772, 240)","(701, 241)","(688, 285)","(656, 177)","[[-3.13524041]
 [-0.06421975]
 [ 0.96189675]]","[[1069.92151603]
 [ -59.39128795]
 [1755.56559701]]"
422,1st,"(658, 275)","(756, 261)","(707, 268)","(687, 334)","(582, 328)","[[-0.2361499 ]
 [-3.09828082]
 [ 0.07949476]]","[[-1360.94209995]
 [  -34.095372  ]
 [-2239.64495669]]"
423,1st,"(605, 241)","(740, 243)","(672, 242)","(662, 284)","(608, 174)","[[-3.13827428]
 [-0.09701837]
 [ 0.96249771]]","[[1010.25437195]
 [ -59.67107854]
 [1783.34422184]]"
424,4th,"(605, 262)","(709, 259)","(657, 260)","(649, 327)","(590, 395)","[[-0.01648919]
 [-2.89904155]
 [ 0.56653277]]","[[-1161.48529776]
 [  -30.22319833]
 [-2115.33592364]]"
425,4th,"(566, 224)","(698, 198)","(632, 211)","(626, 301)","(551, 337)","[[-0.22126823]
 [-2.98741202]
 [ 0.2828852 ]]","[[ -946.44365657]
 [   60.98207475]
 [-1881.21175159]]"
426,1st,"(567, 198)","(686, 185)","(626, 191)","(598, 239)","(428, 130)","[[ 2.84555307]
 [-0.01332266]
 [-1.04298594]]","[[ 831.1022432 ]
 [-191.47610199]
 [1763.23324245]]"
427,1st,"(552, 204)","(688, 200)","(620, 202)","(613, 259)","(461, 202)","[[-3.00270765]
 [-0.01356428]
 [ 0.98276298]]","[[ 781.20089104]
 [-121.10311741]
 [1602.87597256]]"
428,3rd,"(569, 247)","(703, 243)","(636, 245)","(638, 329)","(784, 434)","[[-3.01201633]
 [ 0.10891081]
 [ 0.56340086]]","[[ 806.35089025]
 [  29.27665968]
 [1523.83364189]]"
429,3rd,"(563, 245)","(688, 226)","(625, 235)","(639, 335)","(813, 362)","[[-0.04554379]
 [-2.14445657]
 [ 0.22076293]]","[[ -857.29163298]
 [  -27.01202203]
 [-1571.61194789]]"
430,3rd,"(537, 212)","(675, 207)","(606, 209)","(611, 303)","(907, 485)","[[-2.95090849]
 [ 0.11464737]
 [ 0.37897467]]","[[ 703.70780481]
 [ -38.59783575]
 [1436.68057384]]"
431,3rd,"(539, 199)","(665, 195)","(602, 197)","(604, 292)","(1126, 449)","[[-2.96772795]
 [ 0.06495762]
 [ 0.14068615]]","[[ 709.70068874]
 [ -66.81857418]
 [1456.94534017]]"
432,4th,"(509, 179)","(636, 170)","(572, 174)","(576, 268)","(476, 319)","[[-0.07489331]
 [-3.10095148]
 [ 0.25017798]]","[[ -658.9305023 ]
 [  131.2447988 ]
 [-1654.61751764]]"
433,4th,"(490, 233)","(620, 220)","(555, 226)","(548, 316)","(324, 487)","[[-2.86831719]
 [ 0.1580809 ]
 [ 0.83327034]]","[[ 535.25864121]
 [  -3.18499212]
 [1442.77421209]]"
434,4th,"(446, 227)","(581, 212)","(513, 219)","(505, 315)","(190, 662)","[[-2.71548016]
 [ 0.20507376]
 [ 0.83258757]]","[[ 414.98774861]
 [  -1.60165275]
 [1354.15717172]]"
435,4th,"(460, 212)","(591, 200)","(525, 206)","(513, 304)","(437, 345)","[[-0.06298517]
 [-3.12822208]
 [ 0.29326208]]","[[ -507.87684319]
 [   49.71884038]
 [-1561.82693613]]"
436,4th,"(492, 200)","(625, 189)","(558, 194)","(558, 298)","(426, 329)","[[-0.06299594]
 [-3.26175945]
 [ 0.22685244]]","[[ -587.14587388]
 [   70.33442387]
 [-1548.96747838]]"
437,4th,"(525, 222)","(652, 217)","(588, 219)","(584, 312)","(513, 372)","[[ 0.0296669 ]
 [-2.97427403]
 [ 0.40583622]]","[[ -700.06138488]
 [   18.92576274]
 [-1643.40591425]]"
438,4th,"(540, 229)","(651, 220)","(595, 224)","(604, 327)","(539, 389)","[[ 0.0173195 ]
 [-2.90284869]
 [ 0.46243073]]","[[ -746.9770645 ]
 [  -10.40210745]
 [-1664.70323664]]"
439,4th,"(543, 242)","(681, 237)","(612, 239)","(612, 336)","(597, 547)","[[-2.89124547]
 [ 0.14005041]
 [ 0.68514683]]","[[ 701.9911947 ]
 [  35.87192737]
 [1463.01173266]]"
440,4th,"(544, 244)","(675, 240)","(609, 242)","(609, 340)","(556, 401)","[[-0.07826067]
 [ 3.34746944]
 [-0.55236299]]","[[ -770.60807304]
 [  -45.19129935]
 [-1669.2094463 ]]"
441,4th,"(545, 249)","(679, 243)","(612, 246)","(613, 341)","(594, 540)","[[-2.88876922]
 [ 0.13379196]
 [ 0.69133971]]","[[ 728.03519362]
 [  48.14643948]
 [1514.07677642]]"
442,4th,"(547, 238)","(663, 230)","(605, 234)","(608, 334)","(477, 370)","[[-0.02717815]
 [-3.1657693 ]
 [ 0.35362225]]","[[ -738.71576408]
 [  -24.77255873]
 [-1669.41023308]]"
443,4th,"(541, 234)","(661, 225)","(601, 229)","(599, 329)","(470, 357)","[[-0.02615789]
 [-3.17975218]
 [ 0.29123321]]","[[ -720.77243056]
 [   -9.54605943]
 [-1665.50189545]]"
444,4th,"(479, 208)","(640, 194)","(559, 201)","(540, 310)","(198, 681)","[[-2.66045687]
 [ 0.14340049]
 [ 0.89340289]]","[[ 468.44937399]
 [ -13.53603874]
 [1301.90160795]]"
445,1st,"(447, 199)","(572, 181)","(509, 190)","(470, 289)","(288, 270)","[[-0.24777654]
 [-3.60198205]
 [-0.19449694]]","[[ -370.7986613 ]
 [   85.54925745]
 [-1447.71645036]]"
